"Time (s)"	"Frequency (Hz)"	"Speed (m/s)"
1.268125307E0	1.002309203E3	7.833202160E-1
1.283125620E0	1.002306959E3	7.825607823E-1
1.298125932E0	1.001933596E3	6.561539229E-1
1.313126245E0	1.001931574E3	6.554691600E-1
1.328126557E0	1.001647351E3	5.591781165E-1
1.343126870E0	1.001417594E3	4.812995250E-1
1.358127182E0	1.001190160E3	4.041734267E-1
1.373127495E0	1.000960015E3	3.260919897E-1
1.388127807E0	1.000752515E3	2.556627968E-1
1.403128120E0	1.000668319E3	2.270767740E-1
1.418128432E0	1.000546121E3	1.855798606E-1
1.433128745E0	1.000510329E3	1.734234503E-1
1.448129057E0	1.000504087E3	1.713032398E-1
1.463129370E0	1.000389196E3	1.322750655E-1
1.478129682E0	1.000320210E3	1.088367169E-1
1.493129995E0	1.000293725E3	9.983705112E-2
1.508130307E0	1.000291030E3	9.892140154E-2
1.523130620E0	1.000245845E3	8.356686568E-2
1.538130932E0	1.000237526E3	8.073952743E-2
1.553131245E0	1.000197060E3	6.698708217E-2
1.568131557E0	1.000261434E3	8.886433144E-2
1.583131870E0	1.000287908E3	9.786062584E-2
1.598132182E0	1.000390183E3	1.326104455E-1
1.613132495E0	1.000490451E3	1.666716416E-1
1.628132807E0	1.000618568E3	2.101831579E-1
1.643133120E0	1.000732771E3	2.489596970E-1
1.658133432E0	1.000910860E3	3.094106551E-1
1.673133745E0	1.001053768E3	3.579038374E-1
1.688134057E0	1.001109159E3	3.766962899E-1
1.703134370E0	1.001129884E3	3.837270518E-1
1.718134682E0	1.001154047E3	3.919237982E-1
1.733134995E0	1.000977101E3	3.318900147E-1
1.748135307E0	1.000937265E3	3.183716994E-1
1.763135620E0	1.000960921E3	3.263996321E-1
1.778135932E0	1.001045860E3	3.552207331E-1
1.793136245E0	1.001555701E3	5.281169111E-1
1.808136557E0	1.001797321E3	6.099928185E-1
1.823136870E0	1.002173320E3	7.373264179E-1
1.838137182E0	1.002206568E3	7.485813789E-1
1.853137495E0	1.002061049E3	6.993151964E-1
1.868137807E0	1.001476205E3	5.011697222E-1
1.883138120E0	9.999423570E2	-1.959976161E-2
1.898138432E0	9.989287610E2	-3.646118579E-1
1.913138745E0	9.988579347E2	-3.887461833E-1
1.928139057E0	9.984527009E2	-5.268969455E-1
1.943139370E0	9.980845630E2	-6.524984037E-1
1.968774729E0	9.974340749E2	-8.746588438E-1
1.983775042E0	9.973077879E2	-9.178230853E-1
1.998775354E0	9.969405351E2	-1.043410326E0
2.013775667E0	9.970506182E2	-1.005756160E0
2.028775979E0	9.973382431E2	-9.074126498E-1
2.043776292E0	9.974414103E2	-8.721519651E-1
2.058776604E0	9.978703682E2	-7.256201163E-1
2.073776917E0	9.981168051E2	-6.414943410E-1
2.088777229E0	9.988784379E2	-3.817592787E-1
2.103777542E0	9.989443802E2	-3.592899977E-1
2.118777854E0	9.995399002E2	-1.565059260E-1
2.133778167E0	1.000094158E3	3.201061866E-2
2.148778479E0	1.000475939E3	1.617424219E-1
2.163778792E0	1.000641078E3	2.178268953E-1
2.178779104E0	1.001030310E3	3.499447096E-1
2.193779417E0	1.001236194E3	4.197869574E-1
2.208779729E0	1.001223902E3	4.156180026E-1
2.223780042E0	1.001170222E3	3.974103499E-1
2.238780354E0	1.000764022E3	2.595692018E-1
2.253780667E0	1.000784732E3	2.665997915E-1
2.268780979E0	1.000523260E3	1.778154943E-1
2.283781292E0	1.000182902E3	6.217541033E-2
2.298781604E0	1.000231232E3	7.860067667E-2
2.313781917E0	1.000311453E3	1.058610549E-1
2.328782229E0	1.000171815E3	5.840702638E-2
2.343782542E0	1.000159340E3	5.416701698E-2
2.358782854E0	1.000264547E3	8.992217283E-2
2.373783167E0	1.000195858E3	6.657852266E-2
2.388783479E0	1.000312432E3	1.061938113E-1
2.403783792E0	1.000490837E3	1.668027893E-1
2.418784104E0	1.000644436E3	2.189669812E-1
2.433784417E0	1.000912749E3	3.100517198E-1
2.448784729E0	1.001232316E3	4.184716458E-1
2.463785042E0	1.001409908E3	4.786938120E-1
2.478785354E0	1.001646077E3	5.587463269E-1
2.493785667E0	1.001825587E3	6.195685143E-1
2.508785979E0	1.002001224E3	6.790572599E-1
2.523786292E0	1.002042470E3	6.930243192E-1
2.538786604E0	1.001897846E3	6.440454919E-1
2.553786917E0	1.001875985E3	6.366404050E-1
2.568787229E0	1.001742841E3	5.915348434E-1
2.583787542E0	1.001794640E3	6.090846602E-1
2.598787854E0	1.001976924E3	6.708279667E-1
2.613788167E0	1.002104800E3	7.141288317E-1
2.628788479E0	1.002296371E3	7.789773589E-1
2.643788792E0	1.002412619E3	8.183162373E-1
2.667206344E0	1.002462303E3	8.351268345E-1
2.682206657E0	1.002058808E3	6.985566063E-1
2.697206969E0	1.001569192E3	5.326894048E-1
2.712207282E0	1.000950803E3	3.229659989E-1
2.727207594E0	1.000401870E3	1.365808399E-1
2.742207907E0	1.000981490E3	3.333793336E-1
2.757208219E0	1.001741925E3	5.912247365E-1
2.772208532E0	1.001304740E3	4.430333975E-1
2.787208844E0	1.000911307E3	3.095621135E-1
2.802209157E0	1.001227250E3	4.167535794E-1
2.817209469E0	1.001549863E3	5.261380305E-1
2.832209782E0	1.002582740E3	8.758693249E-1
2.847210094E0	1.003309160E3	1.121403571E0
2.862210407E0	1.002877678E3	9.756030635E-1
2.877210719E0	1.002387410E3	8.097862723E-1
2.892211032E0	1.002123919E3	7.206020737E-1
2.907211344E0	1.002555223E3	8.665617305E-1
2.922211657E0	1.002585849E3	8.769211701E-1
2.937211969E0	1.002365162E3	8.022577785E-1
2.952212282E0	1.002611388E3	8.855594269E-1
2.967212594E0	1.002595562E3	8.802064720E-1
2.982212907E0	1.002634623E3	8.934181316E-1
2.997213219E0	1.002294470E3	7.783340118E-1
3.012213532E0	1.001966474E3	6.672890373E-1
3.027213844E0	1.001483940E3	5.037920252E-1
3.042214157E0	1.000942929E3	3.202937922E-1
3.057214469E0	1.000663548E3	2.254567539E-1
3.072214782E0	1.000380214E3	1.292236529E-1
3.087215094E0	1.000173620E3	5.902055131E-2
3.102215407E0	9.998836333E2	-3.956929542E-2
3.117215719E0	9.998019304E2	-6.735700922E-2
3.132216032E0	9.996495769E2	-1.191856341E-1
3.147216344E0	9.994424753E2	-1.896641356E-1
3.162216657E0	9.994362517E2	-1.917825463E-1
3.177216969E0	9.993826301E2	-2.100354274E-1
3.192217282E0	9.991944876E2	-2.740950056E-1
3.207217594E0	9.991175657E2	-3.002926436E-1
3.222217907E0	9.991022882E2	-3.054962498E-1
3.237218219E0	9.990566923E2	-3.210274575E-1
3.252218532E0	9.989746455E2	-3.489783396E-1
3.267218844E0	9.989387902E2	-3.611946284E-1
3.282219157E0	9.990030913E2	-3.392871824E-1
3.297219469E0	9.990286945E2	-3.305649447E-1
3.312219782E0	9.991352051E2	-2.942847714E-1
3.327220094E0	9.991666982E2	-2.835589065E-1
3.342220407E0	9.993498201E2	-2.212049793E-1
3.366439344E0	9.996283553E2	-1.264061666E-1
3.381439657E0	9.998767772E2	-4.190092962E-2
3.396439969E0	1.000219820E3	7.472224374E-2
3.411440282E0	1.000372997E3	1.267716190E-1
3.426440594E0	1.000618870E3	2.102855623E-1
3.441440907E0	1.000655434E3	2.227014981E-1
3.456441219E0	1.000691181E3	2.348391970E-1
3.471441532E0	1.000813435E3	2.763431861E-1
3.486441844E0	1.000816092E3	2.772449122E-1
3.501442157E0	1.001001733E3	3.402484348E-1
3.516442469E0	1.001292789E3	4.389806116E-1
3.531442782E0	1.001531996E3	5.200818477E-1
3.546443094E0	1.001364930E3	4.634435216E-1
3.561443407E0	1.001203229E3	4.086062457E-1
3.576443719E0	1.000141396E3	4.806785465E-2
3.591444032E0	9.991598997E2	-2.858742692E-1
3.606444344E0	9.987049777E2	-4.408785338E-1
3.621444657E0	9.987443276E2	-4.274653644E-1
3.636444969E0	9.986900593E2	-4.459640122E-1
3.651445282E0	9.984997263E2	-5.108594814E-1
3.666445594E0	9.983628720E2	-5.575362742E-1
3.681445907E0	9.979944806E2	-6.832468652E-1
3.696446219E0	9.975725393E2	-8.273449919E-1
3.711446532E0	9.971050937E2	-9.871257688E-1
3.726446844E0	9.967685240E2	-1.102263781E0
3.741447157E0	9.966304252E2	-1.149528857E0
3.756447469E0	9.969797184E2	-1.030006661E0
3.771447782E0	9.972679697E2	-9.314350174E-1
3.786448094E0	9.976942277E2	-7.857743851E-1
3.801448407E0	9.980355622E2	-6.692234921E-1
3.816448719E0	9.982422490E2	-5.986876994E-1
3.831449032E0	9.987609155E2	-4.218113847E-1
3.846449344E0	9.990837318E2	-3.118169015E-1
3.861449657E0	9.994340501E2	-1.925319429E-1
3.876449969E0	9.997961613E2	-6.931929385E-2
3.891450282E0	1.000056772E3	1.930137465E-2
3.906450594E0	1.000426374E3	1.449054308E-1
3.921450907E0	1.000585726E3	1.990301198E-1
3.936451219E0	1.000831781E3	2.825704517E-1
3.951451532E0	1.001277361E3	4.337486440E-1
3.966451844E0	1.001400871E3	4.756296780E-1
3.981452157E0	1.001536523E3	5.216162589E-1
3.996452469E0	1.001568829E3	5.325663695E-1
4.011452782E0	1.001576987E3	5.353314710E-1
4.026453094E0	1.001578405E3	5.358119468E-1
4.041453407E0	1.001711320E3	5.808548183E-1
4.073692651E0	1.001684704E3	5.718360674E-1
4.088692964E0	1.001652924E3	5.610666504E-1
4.103693276E0	1.001773404E3	6.018900530E-1
4.118693589E0	1.001958225E3	6.644952295E-1
4.133693901E0	1.001851949E3	6.284986961E-1
4.148694214E0	1.001973949E3	6.698205801E-1
4.163694526E0	1.002069105E3	7.020431076E-1
4.178694839E0	1.002038793E3	6.917790865E-1
4.193695151E0	1.001964701E3	6.666884481E-1
4.208695464E0	1.001903834E3	6.460734664E-1
4.223695776E0	1.001789284E3	6.072698895E-1
4.238696089E0	1.001640207E3	5.567571129E-1
4.253696401E0	1.001503153E3	5.103049014E-1
4.268696714E0	1.001432590E3	4.863837577E-1
4.283697026E0	1.001392000E3	4.726221873E-1
4.298697339E0	1.001393716E3	4.732037655E-1
4.313697651E0	1.001527333E3	5.185013390E-1
4.328697964E0	1.001547844E3	5.254536265E-1
4.343698276E0	1.001586242E3	5.384680621E-1
4.358698589E0	1.001658858E3	5.630776924E-1
4.373698901E0	1.001542878E3	5.237703330E-1
4.388699214E0	1.001112904E3	3.779666539E-1
4.403699526E0	1.000734577E3	2.495727473E-1
4.418699839E0	1.000483496E3	1.643092021E-1
4.433700151E0	1.000136305E3	4.633723681E-2
4.448700464E0	1.000606328E3	2.060265837E-1
4.463700776E0	1.000852912E3	2.897429637E-1
4.478701089E0	1.001114261E3	3.784270085E-1
4.493701401E0	1.001143555E3	3.883647002E-1
4.508701714E0	1.001039677E3	3.531231179E-1
4.523702026E0	1.001055836E3	3.586055969E-1
4.538702339E0	1.001504382E3	5.107214664E-1
4.553702651E0	1.001965510E3	6.669624776E-1
4.568702964E0	1.002134634E3	7.242297368E-1
4.583703276E0	1.001540648E3	5.230145114E-1
4.598703589E0	1.001395323E3	4.737488075E-1
4.613703901E0	1.001539699E3	5.226929264E-1
4.628704214E0	1.002078995E3	7.053919606E-1
4.643704526E0	1.002416645E3	8.196783518E-1
4.658704839E0	1.002604336E3	8.831740217E-1
4.673705151E0	1.002286350E3	7.755858994E-1
4.688705464E0	1.002133603E3	7.238805627E-1
4.703705776E0	1.002150490E3	7.295975477E-1
4.718706089E0	1.001746571E3	5.927987808E-1
4.733706401E0	1.001178720E3	4.002928320E-1
4.748706714E0	1.000854304E3	2.902152973E-1
4.769842073E0	1.000145502E3	4.946364926E-2
4.784842386E0	9.998832815E2	-3.968892398E-2
4.799842698E0	9.996233060E2	-1.281242296E-1
4.814843011E0	9.995319274E2	-1.592192256E-1
4.829843323E0	9.993545787E2	-2.195849550E-1
4.844843636E0	9.992170675E2	-2.664056217E-1
4.859843948E0	9.990640277E2	-3.185287016E-1
4.874844261E0	9.989984083E2	-3.408826066E-1
4.889844573E0	9.989599848E2	-3.539733066E-1
4.904844886E0	9.988103352E2	-4.049678049E-1
4.919845198E0	9.987421801E2	-4.281973503E-1
4.934845511E0	9.987115292E2	-4.386452468E-1
4.949845823E0	9.986640144E2	-4.548427751E-1
4.964846136E0	9.985749695E2	-4.852018117E-1
4.979846448E0	9.985961835E2	-4.779685987E-1
4.994846761E0	9.986023242E2	-4.758748855E-1
5.009847073E0	9.985994420E2	-4.768575844E-1
5.024847386E0	9.986122971E2	-4.724746574E-1
5.039847698E0	9.986607977E2	-4.559393865E-1
5.054848011E0	9.987136224E2	-4.379317204E-1
5.069848323E0	9.988855837E2	-3.793242838E-1
5.084848636E0	9.990156287E2	-3.350160142E-1
5.099848948E0	9.991791226E2	-2.793275934E-1
5.114849261E0	9.994909570E2	-1.731627636E-1
5.129849573E0	9.997224473E2	-9.439410678E-2
5.144849886E0	9.999545373E2	-1.545801060E-2
5.159850198E0	1.000161087E3	5.476082063E-2
5.174850511E0	1.000156627E3	5.324477290E-2
5.189850823E0	1.000030180E3	1.026088308E-2
5.204851136E0	1.000002726E3	9.267702237E-4
5.219851448E0	9.997440069E2	-8.705992463E-2
5.234851761E0	9.997971298E2	-6.898986192E-2
5.249852073E0	9.997465832E2	-8.618353858E-2
5.264852386E0	9.999324153E2	-2.298033814E-2
5.279852698E0	9.999600252E2	-1.359196064E-2
5.294853011E0	9.995484910E2	-1.535824121E-1
5.309853323E0	9.993249352E2	-2.296770907E-1
5.324853636E0	9.988651932E2	-3.862726520E-1
5.339853948E0	9.988182409E2	-4.022734844E-1
5.354854261E0	9.987759557E2	-4.166850925E-1
5.369854573E0	9.985254678E2	-5.020812895E-1
5.384854886E0	9.984840033E2	-5.162214623E-1
5.399855198E0	9.983309524E2	-5.684249226E-1
5.414855511E0	9.981425423E2	-6.327108658E-1
5.429855823E0	9.975537382E2	-8.337686167E-1
5.444856136E0	9.970481602E2	-1.006596840E0
5.466523265E0	9.968350801E2	-1.079489270E0
5.481523578E0	9.969686057E2	-1.033807949E0
5.496523890E0	9.976026859E2	-8.170455038E-1
5.511524203E0	9.977143862E2	-7.788889276E-1
5.526524515E0	9.979656185E2	-6.930997334E-1
5.541524828E0	9.982415324E2	-5.989321974E-1
5.556525140E0	9.984431373E2	-5.301586936E-1
5.571525453E0	9.986678458E2	-4.535366163E-1
5.586525765E0	9.989488110E2	-3.577803379E-1
5.601526078E0	9.992306225E2	-2.617897540E-1
5.616526390E0	9.997476629E2	-8.581627131E-2
5.631526703E0	9.994665561E2	-1.814677410E-1
5.646527015E0	9.997033810E2	-1.008803731E-1
5.661527328E0	1.000075641E3	2.571593858E-2
5.676527640E0	1.000560805E3	1.905668376E-1
5.691527953E0	1.000647900E3	2.201435196E-1
5.706528265E0	1.001108176E3	3.763626414E-1
5.721528578E0	1.001337829E3	4.542540098E-1
5.736528890E0	1.001373611E3	4.663872212E-1
5.751529203E0	1.001583356E3	5.374899432E-1
5.766529515E0	1.001594577E3	5.412930205E-1
5.781529828E0	1.001677994E3	5.695620867E-1
5.796530140E0	1.001764528E3	5.988827439E-1
5.811530453E0	1.001831017E3	6.214080906E-1
5.826530765E0	1.001736614E3	5.894251175E-1
5.841531078E0	1.001742934E3	5.915666102E-1
5.856531390E0	1.001731786E3	5.877893278E-1
5.871531703E0	1.001615761E3	5.484726510E-1
5.886532015E0	1.001454060E3	4.936624658E-1
5.901532328E0	1.001467310E3	4.981545839E-1
5.916532640E0	1.001332646E3	4.524965560E-1
5.931532953E0	1.001184982E3	4.024171578E-1
5.946533265E0	1.001210184E3	4.109653643E-1
5.961533578E0	1.001018170E3	3.458257690E-1
5.976533890E0	1.001020225E3	3.465229978E-1
5.991534203E0	1.000986949E3	3.352319682E-1
6.006534515E0	1.001037280E3	3.523096472E-1
6.021534828E0	1.001015276E3	3.448438784E-1
6.036535140E0	1.001011866E3	3.436866053E-1
6.051535453E0	1.000882671E3	2.998434646E-1
6.066535765E0	1.000538442E3	1.829717329E-1
6.081536078E0	1.000352106E3	1.196738990E-1
6.096536390E0	1.000000122E3	4.159400729E-5
6.111536703E0	9.997059896E2	-9.999292224E-2
6.126537015E0	9.996121156E2	-1.319318631E-1
6.141537328E0	9.999665370E2	-1.137779353E-2
6.169302380E0	1.000578079E3	1.964331958E-1
6.184302693E0	1.000587462E3	1.996198048E-1
6.199303005E0	1.000722838E3	2.455874400E-1
6.214303318E0	1.000767375E3	2.607074442E-1
6.229303630E0	1.000844576E3	2.869135894E-1
6.244303943E0	1.001131337E3	3.842198928E-1
6.259304255E0	1.001593769E3	5.410190663E-1
6.274304568E0	1.001811367E3	6.147512040E-1
6.289304880E0	1.001241830E3	4.216986750E-1
6.304305193E0	1.000686708E3	2.333204457E-1
6.319305505E0	1.000656325E3	2.230040363E-1
6.334305818E0	1.001100386E3	3.737198713E-1
6.349306130E0	1.001607731E3	5.457510940E-1
6.364306443E0	1.002414979E3	8.191148713E-1
6.379306755E0	1.001930685E3	6.551679486E-1
6.394307068E0	1.001589049E3	5.394194420E-1
6.409307380E0	1.001324510E3	4.497378089E-1
6.424307693E0	1.001010831E3	3.433353184E-1
6.439308005E0	1.000571706E3	1.942688405E-1
6.454308318E0	1.000243104E3	8.263528425E-2
6.469308630E0	1.000041567E3	1.413211599E-2
6.484308943E0	9.996424149E2	-1.216224243E-1
6.499309255E0	9.995040543E2	-1.687051969E-1
6.514309568E0	9.993057225E2	-2.362183366E-1
6.529309880E0	9.991950596E2	-2.739002050E-1
6.544310193E0	9.990810403E2	-3.127336854E-1
6.559310505E0	9.989363198E2	-3.620363448E-1
6.574310818E0	9.988021903E2	-4.077436900E-1
6.589311130E0	9.988390851E2	-3.951698255E-1
6.604311443E0	9.985925311E2	-4.792139193E-1
6.619311755E0	9.985569584E2	-4.913431657E-1
6.634312068E0	9.985809831E2	-4.831513620E-1
6.649312380E0	9.984576323E2	-5.252151048E-1
6.664312693E0	9.984273162E2	-5.355547650E-1
6.679313005E0	9.984520567E2	-5.271166652E-1
6.694313318E0	9.983797422E2	-5.517816642E-1
6.709313630E0	9.983552762E2	-5.601273539E-1
6.724313943E0	9.983929579E2	-5.472737942E-1
6.739314255E0	9.983051452E2	-5.772289550E-1
6.754314568E0	9.983569420E2	-5.595591170E-1
6.769314880E0	9.984036257E2	-5.436350989E-1
6.784315193E0	9.984613524E2	-5.239463623E-1
6.799315505E0	9.986076236E2	-4.740680678E-1
6.814315818E0	9.988145249E2	-4.035399336E-1
6.829316130E0	9.990024979E2	-3.394893584E-1
6.844316443E0	9.992292940E2	-2.622421522E-1
6.869247072E0	9.994650013E2	-1.819969099E-1
6.884247385E0	9.996848403E2	-1.071880757E-1
6.899247697E0	9.995785063E2	-1.433682830E-1
6.914248010E0	9.994068619E2	-2.017866373E-1
6.929248322E0	9.992560136E2	-2.531437050E-1
6.944248635E0	9.991809599E2	-2.787019094E-1
6.959248947E0	9.993281633E2	-2.285780541E-1
6.974249260E0	9.994304498E2	-1.937574181E-1
6.989249572E0	9.995988190E2	-1.364562939E-1
7.004249885E0	9.997974833E2	-6.886963084E-2
7.019250197E0	9.994961278E2	-1.714029250E-1
7.034250510E0	9.994492280E2	-1.873656697E-1
7.049250822E0	9.990318158E2	-3.295016628E-1
7.064251135E0	9.990125807E2	-3.360543907E-1
7.079251447E0	9.988458350E2	-3.928695206E-1
7.094251760E0	9.986565091E2	-4.574014231E-1
7.109252072E0	9.988349328E2	-3.965849109E-1
7.124252385E0	9.986791102E2	-4.496965154E-1
7.139252697E0	9.984204284E2	-5.379039857E-1
7.154253010E0	9.978723766E2	-7.249343355E-1
7.169253322E0	9.973321173E2	-9.095065895E-1
7.184253635E0	9.969033811E2	-1.056120816E0
7.199253947E0	9.968254702E2	-1.082777439E0
7.214254260E0	9.969907772E2	-1.026223880E0
7.229254572E0	9.973241277E2	-9.122376149E-1
7.244254885E0	9.973848361E2	-8.914871272E-1
7.259255197E0	9.979089545E2	-7.124452413E-1
7.274255510E0	9.979389444E2	-7.022062049E-1
7.289255822E0	9.983034790E2	-5.777973893E-1
7.304256135E0	9.984914797E2	-5.136718028E-1
7.319256447E0	9.987340398E2	-4.309720751E-1
7.334256760E0	9.988822350E2	-3.804653553E-1
7.349257072E0	9.990324128E2	-3.292982841E-1
7.364257385E0	9.992691448E2	-2.486725060E-1
7.379257697E0	9.994437104E2	-1.892437355E-1
7.394258010E0	9.995316229E2	-1.593228229E-1
7.409258322E0	9.998104950E2	-6.444391302E-2
7.424258635E0	9.997783789E2	-7.536789094E-2
7.439258947E0	1.000168947E3	5.743227882E-2
7.454259260E0	1.000295972E3	1.006006523E-1
7.469259572E0	1.000443942E3	1.508734456E-1
7.484259885E0	1.000643874E3	2.187761769E-1
7.499260197E0	1.000665786E3	2.262165314E-1
7.514260510E0	1.000768702E3	2.611578543E-1
7.529260822E0	1.000896510E3	3.045404310E-1
7.544261135E0	1.000797459E3	2.709201220E-1
7.569343494E0	1.000790414E3	2.685284113E-1
7.584343807E0	1.000797239E3	2.708454574E-1
7.599344119E0	1.000833034E3	2.829958096E-1
7.614344432E0	1.000691151E3	2.348289113E-1
7.629344744E0	1.000583019E3	1.981111267E-1
7.644345057E0	1.000634044E3	2.154384196E-1
7.659345369E0	1.000585811E3	1.990592586E-1
7.674345682E0	1.000555242E3	1.886773852E-1
7.689345994E0	1.000460059E3	1.563482408E-1
7.704346307E0	1.000478394E3	1.625761357E-1
7.719346619E0	1.000438710E3	1.490961284E-1
7.734346932E0	1.000301427E3	1.024541435E-1
7.749347244E0	1.000096283E3	3.273315907E-2
7.764347557E0	9.999310101E2	-2.345819459E-2
7.779347869E0	9.994809770E2	-1.765594656E-1
7.794348182E0	9.993378867E2	-2.252676903E-1
7.809348494E0	9.994399748E2	-1.905152540E-1
7.824348807E0	9.996617641E2	-1.150391209E-1
7.839349119E0	9.999084523E2	-3.112906452E-2
7.854349432E0	1.000114523E3	3.893334750E-2
7.869349744E0	1.000384234E3	1.305894869E-1
7.884350057E0	1.000363031E3	1.233857195E-1
7.899350369E0	1.000558004E3	1.896156190E-1
7.914350682E0	1.000600562E3	2.040686289E-1
7.929350994E0	1.000690647E3	2.346579531E-1
7.944351307E0	1.000881980E3	2.996090503E-1
7.959351619E0	1.000707851E3	2.404990956E-1
7.974351932E0	1.000934014E3	3.172684013E-1
7.989352244E0	1.000927421E3	3.150310981E-1
8.004352557E0	9.999953600E2	-1.577598400E-3
8.019352869E0	9.983594057E2	-5.587186975E-1
8.034353182E0	9.990073528E2	-3.378354031E-1
8.049353494E0	9.999857033E2	-4.860949203E-3
8.064353807E0	1.001094436E3	3.717015232E-1
