"Time (s)"	"Frequency (Hz)"	"Speed (m/s)"
8.079354119E0	1.001250286E3	4.245663004E-1
8.094354432E0	1.001295849E3	4.400182992E-1
8.109354744E0	1.000820833E3	2.788543203E-1
8.124355057E0	1.000544442E3	1.850094824E-1
8.139355369E0	1.000083720E3	2.846234283E-2
8.154355682E0	9.997774342E2	-7.568920097E-2
8.169355994E0	9.995004655E2	-1.699266263E-1
8.184356307E0	9.993736981E2	-2.130760973E-1
8.199356619E0	9.991740819E2	-2.810442838E-1
8.214356932E0	9.989061683E2	-3.723100339E-1
8.229357244E0	9.989234107E2	-3.664348604E-1
8.244357557E0	9.986904611E2	-4.458270614E-1
8.264161379E0	9.986299582E2	-4.664532568E-1
8.279161692E0	9.985196663E2	-5.040596477E-1
8.294162004E0	9.984746099E2	-5.194249656E-1
8.309162317E0	9.984804753E2	-5.174246299E-1
8.324162629E0	9.983096075E2	-5.757066216E-1
8.339162942E0	9.983267785E2	-5.698488003E-1
8.354163254E0	9.983289870E2	-5.690953690E-1
8.369163567E0	9.982086538E2	-6.101507054E-1
8.384163879E0	9.982299163E2	-6.028956170E-1
8.399164192E0	9.981678257E2	-6.240826828E-1
8.414164504E0	9.981037909E2	-6.459359112E-1
8.429164817E0	9.981340447E2	-6.356108235E-1
8.444165129E0	9.980622522E2	-6.601133706E-1
8.459165442E0	9.980360510E2	-6.690566634E-1
8.474165754E0	9.980887704E2	-6.510623964E-1
8.489166067E0	9.980689690E2	-6.578208173E-1
8.504166379E0	9.981194133E2	-6.406041924E-1
8.519166692E0	9.982081655E2	-6.103173183E-1
8.534167004E0	9.983113045E2	-5.751276790E-1
8.549167317E0	9.984683318E2	-5.215660471E-1
8.564167629E0	9.986983448E2	-4.431395697E-1
8.579167942E0	9.987893016E2	-4.121364198E-1
8.594168254E0	9.989151253E2	-3.692579969E-1
8.609168567E0	9.989515286E2	-3.568544333E-1
8.624168879E0	9.988121447E2	-4.043511037E-1
8.639169192E0	9.988183394E2	-4.022398988E-1
8.654169504E0	9.988998018E2	-3.744793769E-1
8.669169817E0	9.993071867E2	-2.357198385E-1
8.684170129E0	9.996173486E2	-1.301512899E-1
8.699170442E0	1.000121165E3	4.119094190E-2
8.714170754E0	1.000200912E3	6.829644495E-2
8.729171067E0	9.998146052E2	-6.304591634E-2
8.744171379E0	9.995587170E2	-1.501024439E-1
8.759171692E0	9.995304179E2	-1.597329287E-1
8.774172004E0	9.992269433E2	-2.630426275E-1
8.789172317E0	9.990282876E2	-3.307035680E-1
8.804172629E0	9.987661423E2	-4.200298711E-1
8.819172942E0	9.986214443E2	-4.693559596E-1
8.834173254E0	9.986524461E2	-4.587865503E-1
8.849173567E0	9.986127362E2	-4.723249464E-1
8.864173879E0	9.984951390E2	-5.124238732E-1
8.879174192E0	9.980261081E2	-6.724505905E-1
8.894174504E0	9.974856231E2	-8.570430729E-1
8.909174817E0	9.972242887E2	-9.463686752E-1
8.924175129E0	9.970104023E2	-1.019511159E0
8.939175442E0	9.970669217E2	-1.000180229E0
8.966256955E0	9.973179998E2	-9.143323035E-1
8.981257268E0	9.977133664E2	-7.792372692E-1
8.996257580E0	9.979225255E2	-7.078117929E-1
9.011257893E0	9.981834272E2	-6.187587841E-1
9.026258205E0	9.984491363E2	-5.281126843E-1
9.041258518E0	9.985776426E2	-4.842903669E-1
9.056258830E0	9.987894508E2	-4.120855847E-1
9.071259143E0	9.986449926E2	-4.613276309E-1
9.086259455E0	9.990528520E2	-3.223356126E-1
9.101259768E0	9.989175709E2	-3.684246954E-1
9.116260080E0	9.992172094E2	-2.663572953E-1
9.131260393E0	9.991444040E2	-2.911517636E-1
9.146260705E0	9.992658511E2	-2.497940229E-1
9.161261018E0	9.994849346E2	-1.752124917E-1
9.176261330E0	9.994590559E2	-1.840205417E-1
9.191261643E0	9.996264737E2	-1.270463897E-1
9.206261955E0	9.997340054E2	-9.046223180E-2
9.221262268E0	9.998343120E2	-5.634325305E-2
9.236262580E0	9.999381793E2	-2.102033253E-2
9.251262893E0	9.999164667E2	-2.840370680E-2
9.266263205E0	1.000022757E3	7.737130466E-3
9.281263518E0	1.000048830E3	1.660130508E-2
9.296263830E0	1.000075303E3	2.560095556E-2
9.311264143E0	1.000077550E3	2.636499755E-2
9.326264455E0	1.000126264E3	4.292442336E-2
9.341264768E0	1.000132413E3	4.501434866E-2
9.356265080E0	1.000124346E3	4.227240435E-2
9.371265393E0	1.000110438E3	3.754464671E-2
9.386265705E0	1.000149125E3	5.069510975E-2
9.401266018E0	1.000020326E3	6.910531628E-3
9.416266330E0	9.998762702E2	-4.207333526E-2
9.431266643E0	9.996507009E2	-1.188032019E-1
9.446266955E0	9.995066573E2	-1.678193195E-1
9.461267268E0	9.992895109E2	-2.417380347E-1
9.476267580E0	9.991026678E2	-3.053669482E-1
9.491267893E0	9.990251239E2	-3.317813054E-1
9.506268205E0	9.991853518E2	-2.772062139E-1
9.521268518E0	9.994516334E2	-1.865469452E-1
9.536268830E0	9.996669717E2	-1.132673270E-1
9.551269143E0	9.997239729E2	-9.387511057E-2
9.566269455E0	9.999375012E2	-2.125091602E-2
9.581269768E0	1.000066459E3	2.259469188E-2
9.596270080E0	1.000036138E3	1.228644758E-2
9.611270393E0	1.000525931E3	1.787224988E-1
9.626270705E0	1.000614137E3	2.086783186E-1
9.641271018E0	1.000862830E3	2.931093589E-1
9.667092724E0	1.001532438E3	5.202318477E-1
9.682093037E0	1.001805776E3	6.128573040E-1
9.697093349E0	1.001963518E3	6.662879144E-1
9.712093662E0	1.001609262E3	5.462701442E-1
9.727093974E0	1.000457835E3	1.555925759E-1
9.742094287E0	9.990842214E2	-3.116501311E-1
9.757094599E0	9.976874962E2	-7.880737202E-1
9.772094912E0	9.969933617E2	-1.025339846E0
9.787095224E0	9.973527278E2	-9.024615947E-1
9.802095537E0	9.981814704E2	-6.194265012E-1
9.817095849E0	9.988756864E2	-3.826968996E-1
9.832096162E0	9.988461237E2	-3.927711503E-1
9.847096474E0	9.988541907E2	-3.900220407E-1
9.862096787E0	9.988693591E2	-3.848530259E-1
9.877097099E0	9.987539106E2	-4.241989774E-1
9.892097412E0	9.987325200E2	-4.314900999E-1
9.907097724E0	9.986910033E2	-4.456422121E-1
9.922098037E0	9.985240804E2	-5.025543914E-1
9.937098349E0	9.985304287E2	-5.003896004E-1
9.952098662E0	9.985429813E2	-4.961091910E-1
9.967098974E0	9.983351173E2	-5.670041161E-1
9.982099287E0	9.984246162E2	-5.364756325E-1
9.997099599E0	9.983918356E2	-5.476566251E-1
1.001209991E1	9.983269550E2	-5.697885875E-1
1.002710022E1	9.983245056E2	-5.706241887E-1
1.004210054E1	9.982814529E2	-5.853118943E-1
1.005710085E1	9.982349865E2	-6.011656477E-1
1.007210116E1	9.982643106E2	-5.911604706E-1
1.008710147E1	9.981580592E2	-6.274155183E-1
1.010210179E1	9.981489374E2	-6.305284181E-1
1.011710210E1	9.981217183E2	-6.398175404E-1
1.013210241E1	9.981387036E2	-6.340208842E-1
1.014710272E1	9.979918127E2	-6.841575857E-1
1.016210304E1	9.980787684E2	-6.544761355E-1
1.017710335E1	9.980068383E2	-6.790283803E-1
1.019210366E1	9.979998185E2	-6.814246910E-1
1.020710397E1	9.980103781E2	-6.778200548E-1
1.022210429E1	9.979830843E2	-6.871372342E-1
1.023710460E1	9.980007121E2	-6.811196237E-1
1.025210491E1	9.980536258E2	-6.630577696E-1
1.026710522E1	9.981443675E2	-6.320879582E-1
1.028210554E1	9.981189580E2	-6.407595801E-1
1.029710585E1	9.983292394E2	-5.690092869E-1
1.031210616E1	9.983778965E2	-5.524112746E-1
1.032710647E1	9.984582887E2	-5.249912138E-1
1.034210679E1	9.986317532E2	-4.658412823E-1
1.036867315E1	9.992051204E2	-2.704740550E-1
1.038367346E1	9.998557930E2	-4.903744751E-2
1.039867377E1	1.000427629E3	1.453315883E-1
1.041367408E1	1.000882403E3	2.997524589E-1
1.042867440E1	1.001251190E3	4.248728780E-1
1.044367471E1	1.001191312E3	4.045639541E-1
1.045867502E1	1.000888882E3	3.019516501E-1
1.047367533E1	1.000489910E3	1.664877587E-1
1.048867565E1	1.000120085E3	4.082401102E-2
1.050367596E1	9.998905454E2	-3.721862994E-2
1.051867627E1	9.994810066E2	-1.765493713E-1
1.053367658E1	9.991416705E2	-2.920827369E-1
1.054867690E1	9.989451510E2	-3.590273634E-1
1.056367721E1	9.987174453E2	-4.366285824E-1
1.057867752E1	9.985434724E2	-4.959417389E-1
1.059367783E1	9.984859871E2	-5.155449389E-1
1.060867815E1	9.981029539E2	-6.462216001E-1
1.062367846E1	9.979133271E2	-7.109523128E-1
1.063867877E1	9.974776277E2	-8.597752406E-1
1.065367908E1	9.973195816E2	-9.137916021E-1
1.066867940E1	9.972230672E2	-9.467862983E-1
1.068367971E1	9.972397063E2	-9.410975608E-1
1.069868002E1	9.973991878E2	-8.865819973E-1
1.071368033E1	9.975704483E2	-8.280594070E-1
1.072868065E1	9.978042152E2	-7.482097240E-1
1.074368096E1	9.981159417E2	-6.417890045E-1
1.075868127E1	9.983263904E2	-5.699812059E-1
1.077368158E1	9.984272180E2	-5.355882492E-1
1.078868190E1	9.985809447E2	-4.831644283E-1
1.080368221E1	9.987224086E2	-4.349367319E-1
1.081868252E1	9.986831521E2	-4.483186369E-1
1.083368283E1	9.987931864E2	-4.108124050E-1
1.084868315E1	9.988455714E2	-3.929593661E-1
1.086368346E1	9.988223674E2	-4.008671619E-1
1.087868377E1	9.989087140E2	-3.714425762E-1
1.089368408E1	9.990966190E2	-3.074272627E-1
1.090868440E1	9.990858666E2	-3.110897303E-1
1.092368471E1	9.992057374E2	-2.702639448E-1
1.093868502E1	9.991793410E2	-2.792532337E-1
1.095368533E1	9.992617473E2	-2.511913498E-1
1.096868565E1	9.992945479E2	-2.400230472E-1
1.098368596E1	9.993876351E2	-2.083316408E-1
1.099868627E1	9.993430851E2	-2.234979016E-1
1.101368658E1	9.993255741E2	-2.294595441E-1
1.102868690E1	9.994532551E2	-1.859949667E-1
1.104368721E1	9.993832526E2	-2.098235168E-1
1.106981084E1	9.992682974E2	-2.489610655E-1
1.108481115E1	9.992886022E2	-2.420474298E-1
1.109981146E1	9.992013270E2	-2.717658625E-1
1.111481178E1	9.990848262E2	-3.114441265E-1
1.112981209E1	9.989852499E2	-3.453655024E-1
1.114481240E1	9.988789926E2	-3.815702599E-1
1.115981271E1	9.989745463E2	-3.490121418E-1
1.117481303E1	9.990716216E2	-3.159419541E-1
1.118981334E1	9.993148711E2	-2.331035322E-1
1.120481365E1	9.995400720E2	-1.564474849E-1
1.121981396E1	9.998726440E2	-4.330656332E-2
1.123481428E1	1.000101101E3	3.437076143E-2
1.124981459E1	1.000314005E3	1.067283149E-1
1.126481490E1	1.000338844E3	1.151679892E-1
1.127981521E1	1.000517097E3	1.757219650E-1
1.129481553E1	1.000644535E3	2.190009076E-1
1.130981584E1	1.000955208E3	3.244608508E-1
1.132481615E1	1.001143935E3	3.884934064E-1
1.133981646E1	1.001705045E3	5.787285509E-1
1.135481678E1	1.001582277E3	5.371243324E-1
1.136981709E1	1.001943119E3	6.593793394E-1
1.138481740E1	1.002190762E3	7.432306765E-1
1.139981771E1	1.002110592E3	7.160900401E-1
1.141481803E1	1.001790109E3	6.075495984E-1
1.142981834E1	1.000885124E3	3.006761613E-1
1.144481865E1	9.994173162E2	-1.982279876E-1
1.145981896E1	9.980431787E2	-6.666237021E-1
1.147481928E1	9.975748935E2	-8.265406465E-1
1.148981959E1	9.972294775E2	-9.445946616E-1
1.150481990E1	9.977089063E2	-7.807606704E-1
1.151982021E1	9.978203633E2	-7.426952879E-1
1.153482053E1	9.981452916E2	-6.317725978E-1
1.154982084E1	9.983025805E2	-5.781039209E-1
1.156482115E1	9.984077642E2	-5.422235310E-1
1.157982146E1	9.984794882E2	-5.177612817E-1
1.159482178E1	9.985973272E2	-4.775786536E-1
1.160982209E1	9.985426312E2	-4.962285866E-1
1.162482240E1	9.985228677E2	-5.029679430E-1
1.163982271E1	9.985273869E2	-5.014268714E-1
1.165482303E1	9.984380509E2	-5.318934716E-1
1.166982334E1	9.984294012E2	-5.348436267E-1
1.168482365E1	9.984665027E2	-5.221898481E-1
1.169982396E1	9.983691286E2	-5.554020615E-1
1.171482428E1	9.984809036E2	-5.172785622E-1
1.172982459E1	9.984651607E2	-5.226475494E-1
1.174482490E1	9.983044927E2	-5.774515440E-1
1.176865507E1	9.983561679E2	-5.598231573E-1
1.178365538E1	9.984330619E2	-5.335950486E-1
1.179865569E1	9.983885149E2	-5.487892902E-1
1.181365601E1	9.983031733E2	-5.779016764E-1
1.182865632E1	9.983121523E2	-5.748384602E-1
1.184365663E1	9.983399044E2	-5.653710634E-1
1.185865694E1	9.982518058E2	-5.954269356E-1
1.187365726E1	9.982755089E2	-5.873398422E-1
1.188865757E1	9.982140637E2	-6.083047189E-1
1.190365788E1	9.981772980E2	-6.208503078E-1
1.191865819E1	9.982653476E2	-5.908066595E-1
1.193365851E1	9.982759318E2	-5.871955531E-1
1.194865882E1	9.982838783E2	-5.844844281E-1
1.196365913E1	9.982928288E2	-5.814307970E-1
1.197865944E1	9.983842676E2	-5.502380693E-1
1.199365976E1	9.983941119E2	-5.468801946E-1
1.200866007E1	9.985125663E2	-5.064808065E-1
1.202366038E1	9.985464050E2	-4.949417432E-1
1.203866069E1	9.986474378E2	-4.604940007E-1
1.205366101E1	9.988789034E2	-3.816006390E-1
1.206866132E1	9.993134062E2	-2.336022744E-1
1.208366163E1	9.996449686E2	-1.207535487E-1
1.209866194E1	1.000279356E3	9.495444963E-2
1.211366226E1	1.001072960E3	3.644154122E-1
1.212866257E1	1.001679367E3	5.700273997E-1
1.214366288E1	1.002120003E3	7.192762693E-1
1.215866319E1	1.002087963E3	7.084283490E-1
1.217366351E1	1.001923182E3	6.526266340E-1
1.218866382E1	1.001676261E3	5.689750020E-1
1.220366413E1	1.001437635E3	4.880942261E-1
1.221866444E1	1.001135686E3	3.856953644E-1
1.223366476E1	1.000804959E3	2.734659943E-1
1.224866507E1	1.000360627E3	1.225689716E-1
1.226366538E1	1.000225637E3	7.669925287E-2
1.227866569E1	1.000032278E3	1.097426273E-2
1.229366601E1	9.998740658E2	-4.282301037E-2
1.230866632E1	9.997476164E2	-8.583207044E-2
1.232366663E1	9.998136005E2	-6.338765782E-2
1.233866694E1	9.997141186E2	-9.722747484E-2
1.235366726E1	9.995002978E2	-1.699836983E-1
1.236866757E1	9.992954076E2	-2.397303282E-1
1.238366788E1	9.990254781E2	-3.316606625E-1
1.239866819E1	9.985075524E2	-5.081906211E-1
1.241366851E1	9.981599995E2	-6.267534009E-1
1.242866882E1	9.979038421E2	-7.141907419E-1
1.244366913E1	9.976390468E2	-8.046237644E-1
1.246376445E1	9.977054863E2	-7.819288180E-1
1.247876476E1	9.977882243E2	-7.536706880E-1
1.249376508E1	9.978389602E2	-7.363447901E-1
1.250876539E1	9.979889861E2	-6.851225085E-1
1.252376570E1	9.980128843E2	-6.769645447E-1
1.253876601E1	9.980361260E2	-6.690310361E-1
1.255376633E1	9.981654692E2	-6.248868615E-1
1.256876664E1	9.982050749E2	-6.113718957E-1
1.258376695E1	9.980542465E2	-6.628459404E-1
1.259876726E1	9.982065861E2	-6.108562288E-1
1.261376758E1	9.982467655E2	-5.971466729E-1
1.262876789E1	9.983133721E2	-5.744223349E-1
1.264376820E1	9.983873359E2	-5.491914492E-1
1.265876851E1	9.984323037E2	-5.338536610E-1
1.267376883E1	9.984686508E2	-5.214572507E-1
1.268876914E1	9.985566340E2	-4.914538004E-1
1.270376945E1	9.985662356E2	-4.881798439E-1
1.271876976E1	9.986264659E2	-4.676439153E-1
1.273377008E1	9.986216985E2	-4.692692922E-1
1.274877039E1	9.986874737E2	-4.468454249E-1
1.276377070E1	9.986488228E2	-4.600218331E-1
1.277877101E1	9.987261898E2	-4.336478421E-1
1.279377133E1	9.987013058E2	-4.421302231E-1
1.280877164E1	9.986727861E2	-4.518524399E-1
1.282377195E1	9.987735183E2	-4.175158625E-1
1.283877226E1	9.988219205E2	-4.010194796E-1
1.285377258E1	9.989834934E2	-3.459639193E-1
1.286877289E1	9.992294749E2	-2.621805640E-1
1.288377320E1	9.994216890E2	-1.967395156E-1
1.289877351E1	9.997742893E2	-7.675896674E-2
1.291377383E1	9.999071768E2	-3.156280562E-2
1.292877414E1	1.000218150E3	7.415486728E-2
1.294377445E1	1.000408221E3	1.387385166E-1
1.295877476E1	1.000565326E3	1.921021941E-1
1.297377508E1	1.000934063E3	3.172849557E-1
1.298877539E1	1.001102467E3	3.744260629E-1
1.300377570E1	1.001444499E3	4.904211044E-1
1.301877601E1	1.001862030E3	6.319136229E-1
1.303377633E1	1.001962206E3	6.658434232E-1
1.304877664E1	1.002220826E3	7.534076125E-1
1.306377695E1	1.002229840E3	7.564589709E-1
1.307877726E1	1.002393324E3	8.117871986E-1
1.309377758E1	1.002335154E3	7.921027543E-1
1.310877789E1	1.002266990E3	7.690331880E-1
1.312377820E1	1.001804728E3	6.125021657E-1
1.313877851E1	1.001357585E3	4.609531224E-1
1.316643199E1	9.995966423E2	-1.371969526E-1
1.318143230E1	9.990053370E2	-3.385221275E-1
1.319643262E1	9.986554420E2	-4.577652079E-1
1.321143293E1	9.984123364E2	-5.406640087E-1
1.322643324E1	9.985595088E2	-4.904735305E-1
1.324143355E1	9.986445988E2	-4.614618773E-1
1.325643387E1	9.990018988E2	-3.396934473E-1
1.327143418E1	9.991376927E2	-2.934375149E-1
1.328643449E1	9.991864728E2	-2.768244429E-1
1.330143480E1	9.992425714E2	-2.577209445E-1
1.331643512E1	9.992063645E2	-2.700503995E-1
1.333143543E1	9.992020340E2	-2.715250910E-1
1.334643574E1	9.992326820E2	-2.610884608E-1
1.336143605E1	9.991351709E2	-2.942964028E-1
1.337643637E1	9.991944614E2	-2.741039139E-1
1.339143668E1	9.992976707E2	-2.389597776E-1
1.340643699E1	9.991435242E2	-2.914513953E-1
1.342143730E1	9.991322180E2	-2.953021493E-1
1.343643762E1	9.991628909E2	-2.848555638E-1
1.345143793E1	9.991063891E2	-3.040994543E-1
1.346643824E1	9.991119950E2	-3.021900596E-1
1.348143855E1	9.991928437E2	-2.746548409E-1
1.349643887E1	9.990672248E2	-3.174396787E-1
1.351143918E1	9.990573477E2	-3.208042015E-1
1.352643949E1	9.990752675E2	-3.147000565E-1
1.354143980E1	9.990768883E2	-3.141479724E-1
1.355644012E1	9.990935125E2	-3.084853879E-1
1.357144043E1	9.991155673E2	-3.009733093E-1
1.358644074E1	9.989862480E2	-3.450254505E-1
1.360144105E1	9.990842074E2	-3.116549079E-1
1.361644137E1	9.990971137E2	-3.072587528E-1
1.363144168E1	9.991765424E2	-2.802063219E-1
1.364644199E1	9.991424248E2	-2.918258178E-1
1.366144230E1	9.991881152E2	-2.762651142E-1
1.367644262E1	9.992143098E2	-2.673447296E-1
1.369144293E1	9.992965507E2	-2.393411420E-1
1.370644324E1	9.994020455E2	-2.034261834E-1
1.372144355E1	9.993297256E2	-2.280461422E-1
1.373644387E1	9.994331659E2	-1.928329015E-1
1.375144418E1	9.995430190E2	-1.554445772E-1
1.376644449E1	9.995710012E2	-1.459221799E-1
1.378144480E1	9.998476362E2	-5.181158261E-2
1.379644512E1	1.000109255E3	3.714269182E-2
1.381144543E1	1.000560482E3	1.904570682E-1
1.382644574E1	1.001108548E3	3.764890197E-1
1.384144605E1	1.001719818E3	5.837341164E-1
1.386411972E1	1.002364349E3	8.019826620E-1
1.387912003E1	1.002256398E3	7.654481103E-1
1.389412035E1	1.002154563E3	7.309766498E-1
1.390912066E1	1.001971235E3	6.689012946E-1
1.392412097E1	1.001744004E3	5.919291164E-1
1.393912128E1	1.001550409E3	5.263231626E-1
1.395412160E1	1.001307941E3	4.441191001E-1
1.396912191E1	1.001034648E3	3.514167480E-1
1.398412222E1	1.000765274E3	2.599940369E-1
1.399912253E1	1.000602311E3	2.046623404E-1
1.401412285E1	1.000430788E3	1.464049740E-1
1.402912316E1	1.000208226E3	7.078202294E-2
1.404412347E1	1.000039105E3	1.329518413E-2
1.405912378E1	1.000059870E3	2.035465110E-2
1.407412410E1	9.999576996E2	-1.438273452E-2
1.408912441E1	9.999104981E2	-3.043337066E-2
1.410412472E1	9.998464209E2	-5.222492790E-2
1.411912503E1	9.997473214E2	-8.593243331E-2
1.413412535E1	9.993092515E2	-2.350168152E-1
1.414912566E1	9.991142903E2	-3.014082489E-1
1.416412597E1	9.987777016E2	-4.160900555E-1
1.417912628E1	9.985091577E2	-5.076431956E-1
1.419412660E1	9.983613331E2	-5.580612314E-1
1.420912691E1	9.983035733E2	-5.777652129E-1
1.422412722E1	9.982853820E2	-5.839713942E-1
1.423912753E1	9.983023849E2	-5.781706402E-1
1.425412785E1	9.982211682E2	-6.058805812E-1
1.426912816E1	9.982176395E2	-6.070846104E-1
1.428412847E1	9.982944765E2	-5.808686614E-1
1.429912878E1	9.983281975E2	-5.693646993E-1
1.431412910E1	9.982288804E2	-6.032491009E-1
1.432912941E1	9.983499713E2	-5.619369616E-1
1.434412972E1	9.983539378E2	-5.605839110E-1
1.435913003E1	9.984018705E2	-5.442337882E-1
1.437413035E1	9.984603542E2	-5.242867956E-1
1.438913066E1	9.985098568E2	-5.074048095E-1
1.440413097E1	9.985849332E2	-4.818044828E-1
1.441913128E1	9.986555809E2	-4.577178588E-1
1.443413160E1	9.986476611E2	-4.604178576E-1
1.444913191E1	9.988446816E2	-3.932625983E-1
1.446413222E1	9.988771053E2	-3.822133747E-1
1.447913253E1	9.990653347E2	-3.180834880E-1
1.449413285E1	9.992469030E2	-2.562459612E-1
1.450913316E1	9.994608864E2	-1.833975000E-1
1.452413347E1	9.998047463E2	-6.639923345E-2
1.453913378E1	9.999860372E2	-4.747407056E-3
1.457093872E1	1.000559623E3	1.901654707E-1
1.458593903E1	1.000770799E3	2.618697307E-1
1.460093935E1	1.001021698E3	3.470226323E-1
1.461593966E1	1.001145822E3	3.891337528E-1
1.463093997E1	1.001109020E3	3.766491517E-1
1.464594028E1	1.001195739E3	4.060656213E-1
1.466094060E1	1.001472730E3	4.999918425E-1
1.467594091E1	1.001617937E3	5.492100358E-1
1.469094122E1	1.001940858E3	6.586135344E-1
1.470594153E1	1.002167627E3	7.353990052E-1
1.472094185E1	1.002295283E3	7.786091720E-1
1.473594216E1	1.002504979E3	8.495647267E-1
1.475094247E1	1.002677160E3	9.078040834E-1
1.476594278E1	1.002521608E3	8.551902098E-1
1.478094310E1	1.002554305E3	8.662509754E-1
1.479594341E1	1.002452499E3	8.318096481E-1
1.481094372E1	1.002242301E3	7.606766572E-1
1.482594403E1	1.001851730E3	6.284243986E-1
1.484094435E1	1.001513001E3	5.136432925E-1
1.485594466E1	1.000492521E3	1.673748599E-1
