"Time (s)"	"Frequency (Hz)"	"Speed (m/s)"
1.487094497E1	9.995327481E2	-1.589399196E-1
1.488594528E1	9.990739095E2	-3.151626309E-1
1.490094560E1	9.988208358E2	-4.013891198E-1
1.491594591E1	9.986906847E2	-4.457508146E-1
1.493094622E1	9.988071627E2	-4.060490342E-1
1.494594653E1	9.989062567E2	-3.722798918E-1
1.496094685E1	9.992923379E2	-2.407755031E-1
1.497594716E1	9.993196423E2	-2.314791047E-1
1.499094747E1	9.995563760E2	-1.508990954E-1
1.500594778E1	9.994807631E2	-1.766322504E-1
1.502094810E1	9.995388743E2	-1.568550756E-1
1.503594841E1	9.995317269E2	-1.592874400E-1
1.505094872E1	9.995660384E2	-1.476109979E-1
1.506594903E1	9.995368948E2	-1.575287151E-1
1.508094935E1	9.996493305E2	-1.192694607E-1
1.509594966E1	9.996390387E2	-1.227711631E-1
1.511094997E1	9.995833311E2	-1.417264957E-1
1.512595028E1	9.996443468E2	-1.209651153E-1
1.514095060E1	9.996260016E2	-1.272070325E-1
1.515595091E1	9.996133937E2	-1.314969740E-1
1.517095122E1	9.996274558E2	-1.267122271E-1
1.518595153E1	9.996369569E2	-1.234794835E-1
1.520095185E1	9.995981133E2	-1.366964230E-1
1.521595216E1	9.996411937E2	-1.220379402E-1
1.523095247E1	9.996065444E2	-1.338275459E-1
1.524595278E1	9.996112337E2	-1.322319470E-1
1.526537014E1	9.997056703E2	-1.001015664E-1
1.528037046E1	9.995673524E2	-1.471638548E-1
1.529537077E1	9.995788881E2	-1.432383547E-1
1.531037108E1	9.995596278E2	-1.497924975E-1
1.532537139E1	9.996003801E2	-1.359250831E-1
1.534037171E1	9.996004464E2	-1.359025117E-1
1.535537202E1	9.995985727E2	-1.365400935E-1
1.537037233E1	9.996824839E2	-1.079897746E-1
1.538537264E1	9.996791698E2	-1.091172657E-1
1.540037296E1	9.996882267E2	-1.060359817E-1
1.541537327E1	9.998099763E2	-6.462032786E-2
1.543037358E1	9.998059862E2	-6.597748644E-2
1.544537389E1	9.999251508E2	-2.545062879E-2
1.546037421E1	9.999534435E2	-1.582993774E-2
1.547537452E1	9.999632212E2	-1.250524044E-2
1.549037483E1	1.000171821E3	5.840903288E-2
1.550537514E1	1.000398100E3	1.353000690E-1
1.552037546E1	1.000543622E3	1.847311018E-1
1.553537577E1	1.001073868E3	3.647234603E-1
1.555037608E1	1.001820499E3	6.178450240E-1
1.556537639E1	1.002065255E3	7.007395786E-1
1.558037671E1	1.002204991E3	7.480474079E-1
1.559537702E1	1.002095028E3	7.108202599E-1
1.561037733E1	1.002014041E3	6.833974465E-1
1.562537764E1	1.001848208E3	6.272315001E-1
1.564037796E1	1.001643512E3	5.578771053E-1
1.565537827E1	1.001563994E3	5.309275552E-1
1.567037858E1	1.001528858E3	5.190181523E-1
1.568537889E1	1.001325407E3	4.500419871E-1
1.570037921E1	1.001139386E3	3.869504833E-1
1.571537952E1	1.000874264E3	2.969899759E-1
1.573037983E1	1.000678108E3	2.304003458E-1
1.574538014E1	1.000647229E3	2.199153677E-1
1.576038046E1	1.000380427E3	1.292961438E-1
1.577538077E1	1.000327583E3	1.113415809E-1
1.579038108E1	1.000304538E3	1.035115541E-1
1.580538139E1	1.000378552E3	1.286589666E-1
1.582038171E1	1.000606426E3	2.060598947E-1
1.583538202E1	1.000773673E3	2.628454351E-1
1.585038233E1	1.000603848E3	2.051845077E-1
1.586538264E1	1.000492033E3	1.672088145E-1
1.588038296E1	1.000401639E3	1.365024316E-1
1.589538327E1	1.000192910E3	6.557681928E-2
1.591038358E1	1.000005142E3	1.748330668E-3
1.592538389E1	9.998141215E2	-6.321044166E-2
1.594038421E1	9.995820087E2	-1.421764594E-1
1.596879484E1	9.993439283E2	-2.232108107E-1
1.598379515E1	9.992795061E2	-2.451445415E-1
1.599879546E1	9.991531862E2	-2.881607152E-1
1.601379577E1	9.991972507E2	-2.731540201E-1
1.602879609E1	9.990911771E2	-3.092808564E-1
1.604379640E1	9.992231039E2	-2.643500311E-1
1.605879671E1	9.991643708E2	-2.843515420E-1
1.607379702E1	9.992395685E2	-2.587434650E-1
1.608879734E1	9.992764269E2	-2.461929857E-1
1.610379765E1	9.993714307E2	-2.138479727E-1
1.611879796E1	9.994406455E2	-1.902869539E-1
1.613379827E1	9.996883034E2	-1.060098982E-1
1.614879859E1	9.997702842E2	-7.812131893E-2
1.616379890E1	9.999774591E2	-7.664073082E-3
1.617879921E1	1.000227052E3	7.718014118E-2
1.619379952E1	1.000436070E3	1.481992025E-1
1.620879984E1	1.000731432E3	2.485052815E-1
1.622380015E1	1.000959228E3	3.258250194E-1
1.623880046E1	1.001156752E3	3.928413547E-1
1.625380077E1	1.001389212E3	4.716766768E-1
1.626880109E1	1.001585280E3	5.381421812E-1
1.628380140E1	1.001606359E3	5.452861369E-1
1.629880171E1	1.001798483E3	6.103865021E-1
1.631380202E1	1.001831938E3	6.217200259E-1
1.632880234E1	1.001943558E3	6.595280105E-1
1.634380265E1	1.002138228E3	7.254462607E-1
1.635880296E1	1.002056291E3	6.977043438E-1
1.637380327E1	1.002157912E3	7.321103328E-1
1.638880359E1	1.002454487E3	8.324823045E-1
1.640380390E1	1.002553264E3	8.658989252E-1
1.641880421E1	1.002575817E3	8.735277026E-1
1.643380452E1	1.002641052E3	8.955924995E-1
1.644880484E1	1.002577246E3	8.740110049E-1
1.646380515E1	1.002531382E3	8.584965730E-1
1.647880546E1	1.002339456E3	7.935583857E-1
1.649380577E1	1.001910241E3	6.482436898E-1
1.650880609E1	1.001660007E3	5.634669735E-1
1.652380640E1	1.001235375E3	4.195090897E-1
1.653880671E1	1.000707985E3	2.405445622E-1
1.655380702E1	1.000002941E3	9.999332560E-4
1.656880734E1	9.997742213E2	-7.678207977E-2
1.658380765E1	9.995116321E2	-1.661262086E-1
1.659880796E1	9.993870171E2	-2.085420251E-1
1.661380827E1	9.992994133E2	-2.383664751E-1
1.662880859E1	9.997070141E2	-9.964439771E-2
1.664380890E1	1.000051171E3	1.739740119E-2
1.666470426E1	1.000524153E3	1.781185422E-1
1.667970457E1	1.000408171E3	1.387216057E-1
1.669470488E1	1.000548259E3	1.863058258E-1
1.670970519E1	1.000522251E3	1.774725341E-1
1.672470551E1	1.000369034E3	1.254253649E-1
1.673970582E1	1.000405125E3	1.376868456E-1
1.675470613E1	1.000421237E3	1.431602412E-1
1.676970644E1	1.000287668E3	9.777916109E-2
1.678470676E1	1.000348510E3	1.184520433E-1
1.679970707E1	1.000385605E3	1.310551570E-1
1.681470738E1	1.000398910E3	1.355752569E-1
1.682970769E1	1.000478740E3	1.626938034E-1
1.684470801E1	1.000450370E3	1.530569703E-1
1.685970832E1	1.000400251E3	1.360308951E-1
1.687470863E1	1.000460930E3	1.566441125E-1
1.688970894E1	1.000444351E3	1.510122748E-1
1.690470926E1	1.000523493E3	1.778946017E-1
1.691970957E1	1.000488338E3	1.659540478E-1
1.693470988E1	1.000544745E3	1.851125634E-1
1.694971019E1	1.000499381E3	1.697049411E-1
1.696471051E1	1.000569084E3	1.933784674E-1
1.697971082E1	1.000567963E3	1.929977770E-1
1.699471113E1	1.000511999E3	1.739904452E-1
1.700971144E1	1.000525253E3	1.784921210E-1
1.702471176E1	1.000495300E3	1.683187034E-1
1.703971207E1	1.000506053E3	1.719711199E-1
1.705471238E1	1.000567515E3	1.928456963E-1
1.706971269E1	1.000549370E3	1.866831246E-1
1.708471301E1	1.000512564E3	1.741825493E-1
1.709971332E1	1.000661977E3	2.249232519E-1
1.711471363E1	1.000714102E3	2.426215313E-1
1.712971394E1	1.000692309E3	2.352222220E-1
1.714471426E1	1.000839122E3	2.850624452E-1
1.715971457E1	1.000894669E3	3.039156400E-1
1.717471488E1	1.000998448E3	3.391338227E-1
1.718971519E1	1.001228893E3	4.173108108E-1
1.720471551E1	1.001090525E3	3.703746985E-1
1.721971582E1	1.001194993E3	4.058128281E-1
1.723471613E1	1.001132630E3	3.846583790E-1
1.724971644E1	1.001136022E3	3.858091911E-1
1.726471676E1	1.001218773E3	4.138783874E-1
1.727971707E1	1.001003462E3	3.408350001E-1
1.729471738E1	1.000811235E3	2.755962947E-1
1.730971769E1	1.000889765E3	3.022510733E-1
1.732471801E1	1.000800641E3	2.720000767E-1
1.733971832E1	1.001019406E3	3.462451619E-1
1.736766514E1	1.001035832E3	3.518185808E-1
1.738266545E1	1.001030720E3	3.500840926E-1
1.739766577E1	1.001120810E3	3.806488274E-1
1.741266608E1	1.001015561E3	3.449403273E-1
1.742766639E1	1.000824151E3	2.799805763E-1
1.744266670E1	1.000609580E3	2.071310727E-1
1.745766702E1	1.000578527E3	1.965855281E-1
1.747266733E1	1.000715744E3	2.431788486E-1
1.748766764E1	1.000656970E3	2.232231422E-1
1.750266795E1	1.000663877E3	2.255682797E-1
1.751766827E1	1.000757480E3	2.573482035E-1
1.753266858E1	1.000665775E3	2.262127473E-1
1.754766889E1	1.000929319E3	3.156751976E-1
1.756266920E1	1.001100566E3	3.737811551E-1
1.757766952E1	1.001079262E3	3.665536388E-1
1.759266983E1	1.001138837E3	3.867641317E-1
1.760767014E1	1.001165476E3	3.958005416E-1
1.762267045E1	1.001090202E3	3.702648475E-1
1.763767077E1	1.001143769E3	3.884372180E-1
1.765267108E1	1.001058170E3	3.593975008E-1
1.766767139E1	1.000979224E3	3.326103568E-1
1.768267170E1	1.000990510E3	3.364401094E-1
1.769767202E1	1.000913194E3	3.102028093E-1
1.771267233E1	1.000821582E3	2.791085720E-1
1.772767264E1	1.000841969E3	2.860287199E-1
1.774267295E1	1.000767818E3	2.608576732E-1
1.775767327E1	1.000751630E3	2.553623926E-1
1.777267358E1	1.000807374E3	2.742855638E-1
1.778767389E1	1.000858643E3	2.916880243E-1
1.780267420E1	1.000944022E3	3.206646879E-1
1.781767452E1	1.001025845E3	3.484300040E-1
1.783267483E1	1.001158342E3	3.933804453E-1
1.784767514E1	1.001179479E3	4.005504380E-1
1.786267545E1	1.001448533E3	4.917890097E-1
1.787767577E1	1.001579597E3	5.362159411E-1
1.789267608E1	1.001646730E3	5.589676728E-1
1.790767639E1	1.001950507E3	6.618813328E-1
1.792267670E1	1.001649511E3	5.599102571E-1
1.793767702E1	1.001962190E3	6.658381478E-1
1.795267733E1	1.002010692E3	6.822635733E-1
1.796767764E1	1.002064479E3	7.004766397E-1
1.798267795E1	1.002132930E3	7.236525998E-1
1.799767827E1	1.002110707E3	7.161289772E-1
1.801267858E1	1.001973421E3	6.696418107E-1
1.802767889E1	1.002230005E3	7.565148007E-1
1.804267920E1	1.002187418E3	7.420987535E-1
1.806607891E1	1.002347339E3	7.962262337E-1
1.808107922E1	1.002336099E3	7.924224874E-1
1.809607954E1	1.002252258E3	7.640468210E-1
1.811107985E1	1.002239122E3	7.596008073E-1
1.812608016E1	1.002142452E3	7.268762270E-1
1.814108047E1	1.002144359E3	7.275219915E-1
1.815608079E1	1.001960823E3	6.653751704E-1
1.817108110E1	1.001707043E3	5.794056785E-1
1.818608141E1	1.001228056E3	4.170269582E-1
1.820108172E1	1.000751084E3	2.551768192E-1
1.821608204E1	1.000480652E3	1.633432098E-1
1.823108235E1	1.000099045E3	3.367211829E-2
1.824608266E1	9.996457820E2	-1.204767862E-1
1.826108297E1	9.992531533E2	-2.541176509E-1
1.827608329E1	9.993270250E2	-2.289655832E-1
1.829108360E1	9.990832765E2	-3.119719909E-1
1.830608391E1	9.992164321E2	-2.666220171E-1
1.832108422E1	9.995053286E2	-1.682715058E-1
1.833608454E1	9.998485060E2	-5.151576743E-2
1.835108485E1	1.000369642E3	1.256319466E-1
1.836608516E1	1.000759270E3	2.579559323E-1
1.838108547E1	1.001009896E3	3.430182141E-1
1.839608579E1	1.000936261E3	3.180311433E-1
1.841108610E1	1.000887288E3	3.014106297E-1
1.842608641E1	1.000804267E3	2.732309179E-1
1.844108672E1	1.000671750E3	2.282416989E-1
1.845608704E1	1.000527622E3	1.792968295E-1
1.847108735E1	1.000629420E3	2.138682048E-1
1.848608766E1	1.000686714E3	2.333225468E-1
1.850108797E1	1.000677384E3	2.301547094E-1
1.851608829E1	1.000805829E3	2.737611491E-1
1.853108860E1	1.000867853E3	2.948143249E-1
1.854608891E1	1.000768703E3	2.611581439E-1
1.856108922E1	1.000818243E3	2.779750714E-1
1.857608954E1	1.000843954E3	2.867022657E-1
1.859108985E1	1.000832570E3	2.828382145E-1
1.860609016E1	1.000838782E3	2.849467765E-1
1.862109047E1	1.000835437E3	2.838115771E-1
1.863609079E1	1.000876824E3	2.978589795E-1
1.865109110E1	1.000854144E3	2.901611265E-1
1.866609141E1	1.000890539E3	3.025139337E-1
1.868109172E1	1.000846346E3	2.875142860E-1
1.869609204E1	1.000889674E3	3.022201442E-1
1.871109235E1	1.000887189E3	3.013770482E-1
1.872609266E1	1.000804061E3	2.731611978E-1
1.874109297E1	1.000874536E3	2.970823363E-1
1.876960660E1	1.000814184E3	2.765974180E-1
1.878460691E1	1.000885906E3	3.009415375E-1
1.879960723E1	1.000952487E3	3.235374961E-1
1.881460754E1	1.000981427E3	3.333578899E-1
1.882960785E1	1.001089121E3	3.698981483E-1
1.884460816E1	1.001163220E3	3.950353938E-1
1.885960848E1	1.001346248E3	4.571090609E-1
1.887460879E1	1.001534540E3	5.209442259E-1
1.888960910E1	1.001822847E3	6.186401756E-1
1.890460941E1	1.001893342E3	6.425197516E-1
1.891960973E1	1.001913338E3	6.492927630E-1
1.893461004E1	1.001923150E3	6.526160723E-1
1.894961035E1	1.002036904E3	6.911394684E-1
1.896461066E1	1.001698939E3	5.766596845E-1
1.897961098E1	1.001171677E3	3.979038364E-1
1.899461129E1	1.000350996E3	1.192969285E-1
1.900961160E1	9.999222184E2	-2.644778491E-2
1.902461191E1	9.995694613E2	-1.464462169E-1
1.903961223E1	9.994081353E2	-2.013531602E-1
1.905461254E1	9.993802742E2	-2.108374481E-1
1.906961285E1	9.993451614E2	-2.227910176E-1
1.908461316E1	9.992749327E2	-2.467017583E-1
1.909961348E1	9.995097597E2	-1.667634549E-1
1.911461379E1	9.992554781E2	-2.533260481E-1
1.912961410E1	9.995182199E2	-1.638841772E-1
1.914461441E1	9.997266892E2	-9.295109297E-2
1.915961473E1	9.996492361E2	-1.193015725E-1
1.917461504E1	9.999348305E2	-2.215908610E-2
1.918961535E1	9.999434052E2	-1.924331623E-2
1.920461566E1	9.998223045E2	-6.042719345E-2
1.921961598E1	1.000270501E3	9.194557763E-2
1.923461629E1	1.000168353E3	5.723027045E-2
1.924961660E1	1.000376471E3	1.279520809E-1
1.926461691E1	1.000401201E3	1.363536992E-1
1.927961723E1	1.000602834E3	2.048401680E-1
1.929461754E1	1.000494402E3	1.680135960E-1
1.930961785E1	1.000675724E3	2.295909388E-1
1.932461816E1	1.000875660E3	2.974639812E-1
1.933961848E1	1.001063695E3	3.612719166E-1
1.935461879E1	1.001223396E3	4.154462394E-1
1.936961910E1	1.001388679E3	4.714960950E-1
1.938461941E1	1.001541107E3	5.231702853E-1
1.939961973E1	1.001690023E3	5.736384705E-1
1.941462004E1	1.001737026E3	5.895646533E-1
1.942962035E1	1.001870960E3	6.349384767E-1
1.944462066E1	1.001749332E3	5.937342489E-1
1.947123826E1	1.001956602E3	6.639455111E-1
1.948623857E1	1.001925722E3	6.534871673E-1
1.950123888E1	1.002097177E3	7.115478979E-1
1.951623919E1	1.002059030E3	6.986318087E-1
1.953123951E1	1.002119771E3	7.191976705E-1
1.954623982E1	1.002177662E3	7.387961058E-1
1.956124013E1	1.002164965E3	7.344978134E-1
1.957624044E1	1.002189226E3	7.427109427E-1
1.959124076E1	1.002238601E3	7.594243528E-1
1.960624107E1	1.002181691E3	7.401603079E-1
1.962124138E1	1.002268356E3	7.694954310E-1
1.963624169E1	1.002128265E3	7.220733732E-1
1.965124201E1	1.002074708E3	7.039404128E-1
1.966624232E1	1.002131342E3	7.231151052E-1
1.968124263E1	1.002053019E3	6.965962185E-1
1.969624294E1	1.001943028E3	6.593484395E-1
1.971124326E1	1.002005191E3	6.804006415E-1
1.972624357E1	1.001887168E3	6.404286317E-1
1.974124388E1	1.001940676E3	6.585516523E-1
1.975624419E1	1.001784688E3	6.057130131E-1
1.977124451E1	1.001673465E3	5.680273669E-1
1.978624482E1	1.001518722E3	5.155823666E-1
1.980124513E1	1.001443472E3	4.900730634E-1
1.981624544E1	1.001209438E3	4.107122815E-1
1.983124576E1	1.001242101E3	4.217905844E-1
1.984624607E1	1.000944804E3	3.209301212E-1
1.986124638E1	1.000684823E3	2.326805174E-1
1.987624669E1	1.000328068E3	1.115064353E-1
1.989124701E1	9.999590659E2	-1.391814894E-2
1.990624732E1	9.997050076E2	-1.003269951E-1
1.992124763E1	9.994668486E2	-1.813681652E-1
1.993624794E1	9.991513013E2	-2.888026719E-1
1.995124826E1	9.990253130E2	-3.317169147E-1
1.996624857E1	9.991107597E2	-3.026108005E-1
1.998124888E1	9.989641123E2	-3.525670313E-1
1.999624919E1	9.992125583E2	-2.679411629E-1
2.001124951E1	9.990772845E2	-3.140130079E-1
2.002624982E1	9.995842633E2	-1.414092702E-1
2.004125013E1	1.000213223E3	7.248019956E-2
2.005625044E1	1.000423679E3	1.439899276E-1
2.007125076E1	1.000737822E3	2.506746531E-1
2.008625107E1	1.001097053E3	3.725891197E-1
2.010125138E1	1.001301704E3	4.420039775E-1
2.011625169E1	1.001286166E3	4.367348550E-1
2.013125201E1	1.001205631E3	4.094209815E-1
2.014625232E1	1.000829025E3	2.816349497E-1
2.016404564E1	1.000860106E3	2.921848254E-1
2.017904595E1	1.000805427E3	2.736249643E-1
2.019404626E1	1.001058923E3	3.596528161E-1
2.020904658E1	1.000958328E3	3.255194178E-1
2.022404689E1	1.000933422E3	3.170676691E-1
2.023904720E1	1.001041013E3	3.535762851E-1
2.025404751E1	1.000988924E3	3.359019758E-1
2.026904783E1	1.001077077E3	3.658121099E-1
2.028404814E1	1.001104614E3	3.751542652E-1
2.029904845E1	1.001103951E3	3.749292877E-1
2.031404876E1	1.001151662E3	3.911145968E-1
2.032904908E1	1.001171980E3	3.980066260E-1
2.034404939E1	1.001170024E3	3.973432878E-1
2.035904970E1	1.001078684E3	3.663575217E-1
2.037405001E1	1.001170483E3	3.974990844E-1
2.038905033E1	1.001086610E3	3.690463471E-1
2.040405064E1	1.001084614E3	3.683692845E-1
2.041905095E1	1.001154746E3	3.921606504E-1
2.043405126E1	1.000992806E3	3.372191817E-1
2.044905158E1	1.001007890E3	3.423377180E-1
2.046405189E1	1.001140004E3	3.871601428E-1
2.047905220E1	1.001040421E3	3.533753637E-1
2.049405251E1	1.001064827E3	3.616562441E-1
2.050905283E1	1.001164604E3	3.955049220E-1
2.052405314E1	1.001094009E3	3.715566204E-1
2.053905345E1	1.001364849E3	4.634162971E-1
2.055405376E1	1.001507695E3	5.118447047E-1
2.056905408E1	1.001552846E3	5.271490139E-1
2.058405439E1	1.001849891E3	6.278015548E-1
2.059905470E1	1.002086538E3	7.079456836E-1
2.061405501E1	1.002093699E3	7.103703536E-1
2.062905533E1	1.002241887E3	7.605366752E-1
2.064405564E1	1.001979140E3	6.715784374E-1
2.065905595E1	1.001774158E3	6.021455798E-1
2.067405626E1	1.001346192E3	4.570899518E-1
2.068905658E1	1.000452717E3	1.538541977E-1
2.070405689E1	9.997252125E2	-9.345342900E-2
2.071905720E1	9.991378359E2	-2.933887282E-1
2.073405751E1	9.988693045E2	-3.848716315E-1
2.074905783E1	9.988387076E2	-3.952984731E-1
2.076405814E1	9.986023460E2	-4.758674533E-1
2.077905845E1	9.985598364E2	-4.903618358E-1
2.079405876E1	9.982975997E2	-5.798031529E-1
2.080905908E1	9.981973233E2	-6.140169526E-1
2.082405939E1	9.983509173E2	-5.616142583E-1
2.083905970E1	9.983584662E2	-5.590391751E-1
2.086917814E1	9.987753246E2	-4.169002089E-1
2.088417845E1	9.989380627E2	-3.614425055E-1
2.089917876E1	9.990426375E2	-3.258151710E-1
2.091417908E1	9.992885121E2	-2.420781148E-1
2.092917939E1	9.992684870E2	-2.488964938E-1
2.094417970E1	9.994798284E2	-1.769503724E-1
2.095918001E1	9.995572851E2	-1.505897348E-1
2.097418033E1	9.996633875E2	-1.144867837E-1
2.098918064E1	9.997302393E2	-9.174339595E-2
2.100418095E1	9.998902718E2	-3.731166773E-2
2.101918126E1	1.000018010E3	6.123425623E-3
2.103418158E1	1.000219870E3	7.473929970E-2
2.104918189E1	1.000413693E3	1.405973971E-1
2.106418220E1	1.000634879E3	2.157218153E-1
2.107918251E1	1.000780773E3	2.652555555E-1
2.109418283E1	1.001114307E3	3.784425169E-1
2.110918314E1	1.001258302E3	4.272850692E-1
2.112418345E1	1.001414050E3	4.800982281E-1
2.113918376E1	1.001545133E3	5.245347413E-1
2.115418408E1	1.001660411E3	5.636039875E-1
2.116918439E1	1.001689058E3	5.733115209E-1
2.118418470E1	1.001790944E3	6.078324938E-1
2.119918501E1	1.001737397E3	5.896903850E-1
2.121418533E1	1.001824358E3	6.191523080E-1
2.122918564E1	1.001880109E3	6.380373828E-1
2.124418595E1	1.001965532E3	6.669699470E-1
2.125918626E1	1.001930810E3	6.552103574E-1
2.127418658E1	1.001895951E3	6.434033103E-1
2.128918689E1	1.001873310E3	6.357343181E-1
2.130418720E1	1.001858720E3	6.307924084E-1
2.131918751E1	1.001963529E3	6.662916393E-1
2.133418783E1	1.001839110E3	6.241494063E-1
2.134918814E1	1.001772125E3	6.014565631E-1
2.136418845E1	1.001854653E3	6.294145187E-1
2.137918876E1	1.001808471E3	6.137703094E-1
2.139418908E1	1.001738293E3	5.899941369E-1
2.140918939E1	1.001645064E3	5.584031152E-1
2.142418970E1	1.001634937E3	5.549712589E-1
2.143919001E1	1.001461141E3	4.960631866E-1
2.145419033E1	1.001332098E3	4.523109328E-1
2.146919064E1	1.001183768E3	4.020052245E-1
2.148419095E1	1.001028926E3	3.494752531E-1
2.149919126E1	1.000875134E3	2.972852665E-1
2.151419158E1	1.000771441E3	2.620878899E-1
2.152919189E1	1.000498476E3	1.693974270E-1
2.154419220E1	1.000119736E3	4.070520740E-2
2.156355968E1	9.996212451E2	-1.288254559E-1
2.157855999E1	9.994833584E2	-1.757489436E-1
2.159356030E1	9.993449334E2	-2.228686419E-1
2.160856061E1	9.990361980E2	-3.280088009E-1
2.162356093E1	9.990265117E2	-3.313085383E-1
2.163856124E1	9.989198064E2	-3.676629638E-1
2.165356155E1	9.988463018E2	-3.927104740E-1
2.166856186E1	9.989841675E2	-3.457342452E-1
2.168356218E1	9.988234480E2	-4.004988926E-1
2.169856249E1	9.989480551E2	-3.580378890E-1
2.171356280E1	9.988448179E2	-3.932161526E-1
