"Time (s)"	"Frequency (Hz)"	"Speed (m/s)"
2.172856311E1	9.989623099E2	-3.531811211E-1
2.174356343E1	9.993171324E2	-2.323336446E-1
2.175856374E1	9.995344832E2	-1.583494117E-1
2.177356405E1	9.999700587E2	-1.018034623E-2
2.178856436E1	1.000605161E3	2.056303945E-1
2.180356468E1	1.000986015E3	3.349148303E-1
2.181856499E1	1.001111607E3	3.775265703E-1
2.183356530E1	1.001098899E3	3.732154993E-1
2.184856561E1	1.001048649E3	3.561670411E-1
2.186356593E1	1.001064981E3	3.617083953E-1
2.187856624E1	1.001021974E3	3.471163443E-1
2.189356655E1	1.000939703E3	3.191990171E-1
2.190856686E1	1.000847575E3	2.879315006E-1
2.192356718E1	1.000870821E3	2.958213733E-1
2.193856749E1	1.000836730E3	2.842503946E-1
2.195356780E1	1.000818183E3	2.779547716E-1
2.196856811E1	1.000882076E3	2.996416684E-1
2.198356843E1	1.000933775E3	3.171873432E-1
2.199856874E1	1.000855036E3	2.904639805E-1
2.201356905E1	1.000932330E3	3.166968700E-1
2.202856936E1	1.000921034E3	3.128632836E-1
2.204356968E1	1.000861375E3	2.926155454E-1
2.205856999E1	1.000962167E3	3.268221640E-1
2.207357030E1	1.000883758E3	3.002125628E-1
2.208857061E1	1.000798457E3	2.712587727E-1
2.210357093E1	1.000928600E3	3.154310075E-1
2.211857124E1	1.000819854E3	2.785221823E-1
2.213357155E1	1.000766427E3	2.603855319E-1
2.214857186E1	1.000927420E3	3.150308023E-1
2.216357218E1	1.000782804E3	2.659451061E-1
2.217857249E1	1.000809736E3	2.750875664E-1
2.219357280E1	1.000926835E3	3.148321906E-1
2.220857311E1	1.000876926E3	2.978936304E-1
2.222357343E1	1.001101446E3	3.740795966E-1
2.223857374E1	1.001113881E3	3.782983292E-1
2.226704891E1	1.001405236E3	4.771098867E-1
2.228204922E1	1.001660434E3	5.636116768E-1
2.229704953E1	1.001773869E3	6.020475765E-1
2.231204984E1	1.001977718E3	6.710968329E-1
2.232705016E1	1.002042033E3	6.928761865E-1
2.234205047E1	1.002219543E3	7.529733641E-1
2.235705078E1	1.002358145E3	7.998829784E-1
2.237205109E1	1.002337157E3	7.927804138E-1
2.238705141E1	1.001995736E3	6.771986183E-1
2.240205172E1	1.001156145E3	3.926353556E-1
2.241705203E1	1.000487744E3	1.657519487E-1
2.243205234E1	9.995170053E2	-1.642975526E-1
2.244705266E1	9.990994517E2	-3.064623981E-1
2.246205297E1	9.990163919E2	-3.347560153E-1
2.247705328E1	9.988021715E2	-4.077501046E-1
2.249205359E1	9.986315981E2	-4.658941725E-1
2.250705391E1	9.985575020E2	-4.911578228E-1
2.252205422E1	9.982593970E2	-5.928369171E-1
2.253705453E1	9.979925844E2	-6.838941470E-1
2.255205484E1	9.980464798E2	-6.654969166E-1
2.256705516E1	9.978664460E2	-7.269593540E-1
2.258205547E1	9.980584398E2	-6.614146379E-1
2.259705578E1	9.983048668E2	-5.773239350E-1
2.261205609E1	9.982604387E2	-5.924814839E-1
2.262705641E1	9.984364081E2	-5.324537807E-1
2.264205672E1	9.985935724E2	-4.788588793E-1
2.265705703E1	9.986845437E2	-4.478442620E-1
2.267205734E1	9.988778830E2	-3.819483551E-1
2.268705766E1	9.988332236E2	-3.971673936E-1
2.270205797E1	9.989852733E2	-3.453575268E-1
2.271705828E1	9.991323805E2	-2.952467993E-1
2.273205859E1	9.993538964E2	-2.198172639E-1
2.274705891E1	9.995211699E2	-1.628802258E-1
2.276205922E1	9.998117607E2	-6.401340061E-2
2.277705953E1	9.999637990E2	-1.230879424E-2
2.279205984E1	1.000124069E3	4.217830400E-2
2.280706016E1	1.000213706E3	7.264446483E-2
2.282206047E1	1.000557822E3	1.895536613E-1
2.283706078E1	1.000594621E3	2.020510201E-1
2.285206109E1	1.000647138E3	2.198847170E-1
2.286706141E1	1.000895409E3	3.041667756E-1
2.288206172E1	1.000799462E3	2.715998016E-1
2.289706203E1	1.000921097E3	3.128848805E-1
2.291206234E1	1.001073802E3	3.647012111E-1
2.292706266E1	1.001065784E3	3.619807439E-1
2.294206297E1	1.001121301E3	3.808152594E-1
2.296635606E1	1.001150859E3	3.908421126E-1
2.298135637E1	1.001167519E3	3.964937073E-1
2.299635669E1	1.001218748E3	4.138698605E-1
2.301135700E1	1.001230228E3	4.177635088E-1
2.302635731E1	1.001270789E3	4.315200139E-1
2.304135762E1	1.001192538E3	4.049798106E-1
2.305635794E1	1.001157035E3	3.929371581E-1
2.307135825E1	1.001226466E3	4.164876012E-1
2.308635856E1	1.001160810E3	3.942178726E-1
2.310135887E1	1.001145555E3	3.890430202E-1
2.311635919E1	1.001104420E3	3.750887020E-1
2.313135950E1	1.000988103E3	3.356232554E-1
2.314635981E1	1.000935203E3	3.176720324E-1
2.316136012E1	1.000733076E3	2.490634242E-1
2.317636044E1	1.000780309E3	2.650980569E-1
2.319136075E1	1.000604624E3	2.054477931E-1
2.320636106E1	1.000309212E3	1.050995517E-1
2.322136137E1	1.000040477E3	1.376157847E-2
2.323636169E1	9.997788751E2	-7.519910992E-2
2.325136200E1	9.995482387E2	-1.536682659E-1
2.326636231E1	9.993292101E2	-2.282216531E-1
2.328136262E1	9.991048548E2	-3.046220494E-1
2.329636294E1	9.990231594E2	-3.324505417E-1
2.331136325E1	9.991220125E2	-2.987780732E-1
2.332636356E1	9.993263006E2	-2.292122307E-1
2.334136387E1	9.993054602E2	-2.363076619E-1
2.335636419E1	9.994189857E2	-1.976597045E-1
2.337136450E1	9.994554513E2	-1.852474413E-1
2.338636481E1	9.994199696E2	-1.973248035E-1
2.340136512E1	9.991706210E2	-2.822229349E-1
2.341636544E1	9.993372348E2	-2.254896226E-1
2.343136575E1	9.994038683E2	-2.028056856E-1
2.344636606E1	9.995266488E2	-1.610156348E-1
2.346136637E1	9.998548528E2	-4.935720827E-2
2.347636669E1	1.000305021E3	1.036754925E-1
2.349136700E1	1.000635370E3	2.158887380E-1
2.350636731E1	1.001115788E3	3.789449907E-1
2.352136762E1	1.001250971E3	4.247987642E-1
2.353636794E1	1.001310045E3	4.448325983E-1
2.355136825E1	1.001507290E3	5.117074250E-1
2.356636856E1	1.001461183E3	4.960772950E-1
2.358136887E1	1.001506615E3	5.114785211E-1
2.359636919E1	1.001346419E3	4.571670109E-1
2.361136950E1	1.001299031E3	4.410976432E-1
2.362636981E1	1.001312537E3	4.456774887E-1
2.364137012E1	1.001184462E3	4.022406418E-1
2.367117498E1	1.001226501E3	4.164995259E-1
2.368617530E1	1.001190469E3	4.042780463E-1
2.370117561E1	1.001149340E3	3.903270157E-1
2.371617592E1	1.001123568E3	3.815844031E-1
2.373117623E1	1.001156252E3	3.926716728E-1
2.374617655E1	1.001188565E3	4.036322620E-1
2.376117686E1	1.001060403E3	3.601552316E-1
2.377617717E1	1.001089007E3	3.698596530E-1
2.379117748E1	1.001105260E3	3.753736493E-1
2.380617780E1	1.000948161E3	3.220694916E-1
2.382117811E1	1.001012980E3	3.440645971E-1
2.383617842E1	1.000979946E3	3.328553979E-1
2.385117873E1	1.000938805E3	3.188944451E-1
2.386617905E1	1.000856461E3	2.909476301E-1
2.388117936E1	1.000957671E3	3.252964693E-1
2.389617967E1	1.000933194E3	3.169901416E-1
2.391117998E1	1.000959694E3	3.259832230E-1
2.392618030E1	1.000939040E3	3.189739223E-1
2.394118061E1	1.001033227E3	3.509344912E-1
2.395618092E1	1.001114455E3	3.784929116E-1
2.397118123E1	1.001211557E3	4.114310025E-1
2.398618155E1	1.001297458E3	4.405641259E-1
2.400118186E1	1.001595011E3	5.414401476E-1
2.401618217E1	1.001628790E3	5.528879056E-1
2.403118248E1	1.001871355E3	6.350721310E-1
2.404618280E1	1.002126656E3	7.215287411E-1
2.406118311E1	1.002095137E3	7.108573420E-1
2.407618342E1	1.002185350E3	7.413986910E-1
2.409118373E1	1.002064406E3	7.004519962E-1
2.410618405E1	1.001776068E3	6.027924552E-1
2.412118436E1	1.001152312E3	3.913349750E-1
2.413618467E1	1.000261187E3	8.878022997E-2
2.415118498E1	9.997111428E2	-9.823981814E-2
2.416618530E1	9.991690644E2	-2.827530696E-1
2.418118561E1	9.989202994E2	-3.674949999E-1
2.419618592E1	9.990681607E2	-3.171208797E-1
2.421118623E1	9.988448471E2	-3.932061981E-1
2.422618655E1	9.987615119E2	-4.216081120E-1
2.424118686E1	9.986351109E2	-4.646965413E-1
2.425618717E1	9.983473165E2	-5.628425991E-1
2.427118748E1	9.981723129E2	-6.225514582E-1
2.428618780E1	9.979295596E2	-7.054102427E-1
2.430118811E1	9.976997242E2	-7.838969634E-1
2.431618842E1	9.978296910E2	-7.395100383E-1
2.433118873E1	9.977885508E2	-7.535591843E-1
2.434618905E1	9.978456268E2	-7.340683385E-1
2.436729318E1	9.980579697E2	-6.615751072E-1
2.438229349E1	9.981753961E2	-6.214993317E-1
2.439729380E1	9.984017092E2	-5.442888150E-1
2.441229411E1	9.985238880E2	-5.026200176E-1
2.442729443E1	9.987305586E2	-4.321586866E-1
2.444229474E1	9.989384189E2	-3.613211474E-1
2.445729505E1	9.989376338E2	-3.615886624E-1
2.447229536E1	9.991071837E2	-3.038288158E-1
2.448729568E1	9.992295267E2	-2.621629092E-1
2.450229599E1	9.993725170E2	-2.134781695E-1
2.451729630E1	1.000400170E3	1.360034197E-1
2.453229661E1	9.968450868E2	-1.076065396E0
2.454729693E1	1.000040635E3	1.381548519E-2
2.456229724E1	9.990147035E2	-3.353312270E-1
2.457729755E1	1.002301026E3	7.805526105E-1
2.459229786E1	9.994544499E2	-1.855882802E-1
2.460729818E1	9.996217671E2	-1.286478546E-1
2.462229849E1	9.998548869E2	-4.934562114E-2
2.463729880E1	9.998698485E2	-4.425725364E-2
2.465229911E1	9.998408620E2	-5.411553061E-2
2.466729943E1	1.000279941E3	9.515319397E-2
2.468229974E1	1.000191198E3	6.499500940E-2
2.469730005E1	1.000376231E3	1.278702798E-1
2.471230036E1	1.000038940E3	1.323915234E-2
2.472730068E1	1.000612051E3	2.079701138E-1
2.474230099E1	1.000419555E3	1.425890187E-1
2.475730130E1	1.000407135E3	1.383697282E-1
2.477230161E1	1.000214150E3	7.279557358E-2
2.478730193E1	1.000322099E3	1.094782418E-1
2.480230224E1	1.000247287E3	8.405673358E-2
2.481730255E1	1.000339965E3	1.155489027E-1
2.483230286E1	1.000059761E3	2.031736508E-2
2.484730318E1	1.000156751E3	5.328685422E-2
2.486230349E1	1.000030172E3	1.025829453E-2
2.487730380E1	9.999708455E2	-9.912811731E-3
2.489230411E1	9.997183366E2	-9.579255016E-2
2.490730443E1	9.995780802E2	-1.435132785E-1
2.492230474E1	9.995227905E2	-1.623287113E-1
2.493730505E1	9.993482339E2	-2.217450098E-1
2.495230536E1	9.990233569E2	-3.323832755E-1
2.496730568E1	9.990042050E2	-3.389077842E-1
2.498230599E1	9.990064743E2	-3.381346985E-1
2.499730630E1	9.990247408E2	-3.319118183E-1
2.501230661E1	9.993003145E2	-2.380596446E-1
2.502730693E1	9.993600858E2	-2.177101475E-1
2.504230724E1	9.994166135E2	-1.984671763E-1
2.506579771E1	9.994522036E2	-1.863528508E-1
2.508079803E1	9.993975464E2	-2.049576964E-1
2.509579834E1	9.993848562E2	-2.092776205E-1
2.511079865E1	9.992676786E2	-2.491717523E-1
2.512579896E1	9.992941575E2	-2.401559653E-1
2.514079928E1	9.991356992E2	-2.941164624E-1
2.515579959E1	9.985162485E2	-5.052251405E-1
2.517079990E1	9.991116024E2	-3.023237812E-1
2.518580021E1	1.003897389E3	1.319967944E0
2.520080053E1	9.980273550E2	-6.720249506E-1
2.521580084E1	1.003333760E3	1.129712216E0
2.523080115E1	1.000972194E3	3.302248598E-1
2.524580146E1	1.001020165E3	3.465026437E-1
2.526080178E1	9.994309831E2	-1.935758982E-1
2.527580209E1	1.000228514E3	7.767702387E-2
2.529080240E1	1.000770686E3	2.618315860E-1
2.530580271E1	1.001055605E3	3.585272344E-1
2.532080303E1	1.000918511E3	3.120070284E-1
2.533580334E1	1.001075748E3	3.653612348E-1
2.535080365E1	1.001032531E3	3.506985481E-1
2.536580396E1	1.000990684E3	3.364992835E-1
2.538080428E1	1.001086830E3	3.691209923E-1
2.539580459E1	1.001088974E3	3.698483032E-1
2.541080490E1	1.001061066E3	3.603800180E-1
2.542580521E1	1.001177536E3	3.998913703E-1
2.544080553E1	1.001075067E3	3.651301883E-1
2.545580584E1	1.001164649E3	3.955198625E-1
2.547080615E1	1.001146562E3	3.893845565E-1
2.548580646E1	1.001022814E3	3.474013125E-1
2.550080678E1	1.001019988E3	3.464425612E-1
2.551580709E1	1.001087770E3	3.694399288E-1
2.553080740E1	1.000970299E3	3.295817300E-1
2.554580771E1	1.000961506E3	3.265979563E-1
2.556080803E1	1.000858119E3	2.915103671E-1
2.557580834E1	1.000792277E3	2.691610400E-1
2.559080865E1	1.000868004E3	2.948655463E-1
2.560580896E1	1.000834897E3	2.836280163E-1
2.562080928E1	1.000748560E3	2.543199223E-1
2.563580959E1	1.000807126E3	2.742014222E-1
2.565080990E1	1.000747688E3	2.540239204E-1
2.566581021E1	1.000801042E3	2.721364477E-1
2.568081053E1	1.000847552E3	2.879236964E-1
2.569581084E1	1.000947832E3	3.219577925E-1
2.571081115E1	1.001201450E3	4.080027014E-1
2.572581146E1	1.001148680E3	3.901032016E-1
2.574081178E1	1.001286355E3	4.367988641E-1
2.576808679E1	1.001305868E3	4.434161273E-1
2.578308710E1	1.001189316E3	4.038870649E-1
2.579808741E1	1.001107815E3	3.762402580E-1
2.581308773E1	1.000681396E3	2.315168174E-1
2.582808804E1	1.000179709E3	6.109000682E-2
2.584308835E1	9.995932140E2	-1.383635274E-1
2.585808866E1	9.991793907E2	-2.792362951E-1
2.587308898E1	9.991111186E2	-3.024885432E-1
2.588808929E1	9.987819282E2	-4.146494920E-1
2.590308960E1	9.988522993E2	-3.906666194E-1
2.591808991E1	9.988787686E2	-3.816465870E-1
2.593309023E1	9.987028528E2	-4.416028668E-1
2.594809054E1	9.986662467E2	-4.540817615E-1
2.596309085E1	9.985840863E2	-4.820932496E-1
2.597809116E1	9.983706526E2	-5.548821958E-1
2.599309148E1	9.981654516E2	-6.248928462E-1
2.600809179E1	9.979610007E2	-6.946762207E-1
2.602309210E1	9.977987081E2	-7.500904176E-1
2.603809241E1	9.977921672E2	-7.523241589E-1
2.605309273E1	9.975913303E2	-8.209250183E-1
2.606809304E1	9.976287376E2	-8.081455544E-1
2.608309335E1	9.976160908E2	-8.124659854E-1
2.609809366E1	9.977462210E2	-7.680157984E-1
2.611309398E1	9.977170677E2	-7.779730391E-1
2.612809429E1	9.980657314E2	-6.589258733E-1
2.614309460E1	9.980574110E2	-6.617658061E-1
2.615809491E1	9.982258820E2	-6.042721612E-1
2.617309523E1	9.984582207E2	-5.250144176E-1
2.618809554E1	9.985886096E2	-4.805509813E-1
2.620309585E1	9.987081023E2	-4.398134025E-1
2.621809616E1	9.987730787E2	-4.176657003E-1
2.623309648E1	9.990584507E2	-3.204284691E-1
2.624809679E1	9.989826895E2	-3.462378171E-1
2.626309710E1	9.991163447E2	-3.007085186E-1
2.627809741E1	9.992316080E2	-2.614541660E-1
2.629309773E1	9.992422941E2	-2.578153445E-1
2.630809804E1	9.993905944E2	-2.073242463E-1
2.632309835E1	9.993538432E2	-2.198353482E-1
2.633809866E1	9.994287984E2	-1.943195372E-1
2.635309898E1	9.995204109E2	-1.631385407E-1
2.636809929E1	9.996265547E2	-1.270188217E-1
2.638309960E1	9.995155822E2	-1.647818707E-1
2.639809991E1	9.995863475E2	-1.407000650E-1
2.641310023E1	9.995508247E2	-1.527882339E-1
2.642810054E1	9.995647955E2	-1.480339610E-1
2.644310085E1	9.996085506E2	-1.331449292E-1
2.646728690E1	9.995584293E2	-1.502003720E-1
2.648228722E1	9.996546051E2	-1.174748468E-1
2.649728753E1	9.995905505E2	-1.392698658E-1
2.651228784E1	9.996093277E2	-1.328804892E-1
2.652728815E1	9.995331317E2	-1.588093614E-1
2.654228847E1	9.993478919E2	-2.218614173E-1
2.655728878E1	9.994024974E2	-2.032723551E-1
2.657228909E1	9.992177136E2	-2.661856074E-1
2.658728940E1	9.991126111E2	-3.019802048E-1
2.660228972E1	9.990578794E2	-3.206230733E-1
2.661729003E1	9.989328139E2	-3.632308941E-1
2.663229034E1	9.989224107E2	-3.667755818E-1
2.664729065E1	9.990070358E2	-3.379434027E-1
2.666229097E1	9.989156517E2	-3.690786234E-1
2.667729128E1	9.992160159E2	-2.667637381E-1
2.669229159E1	9.993899716E2	-2.075362581E-1
2.670729190E1	9.994642163E2	-1.822641164E-1
2.672229222E1	9.997840456E2	-7.344034211E-2
2.673729253E1	9.999033668E2	-3.285847843E-2
2.675229284E1	1.000130378E3	4.432265561E-2
2.676729315E1	9.999564900E2	-1.479405940E-2
2.678229347E1	9.999040312E2	-3.263253642E-2
2.679729378E1	9.999180559E2	-2.786328023E-2
2.681229409E1	9.999440816E2	-1.901333091E-2
2.682729440E1	1.000031327E3	1.065072039E-2
2.684229472E1	9.999686754E2	-1.065069791E-2
2.685729503E1	9.999327615E2	-2.286263031E-2
2.687229534E1	9.998314716E2	-5.730931209E-2
2.688729565E1	9.996868378E2	-1.065085106E-1
2.690229597E1	9.993297457E2	-2.280393076E-1
2.691729628E1	9.992485023E2	-2.557013781E-1
2.693229659E1	9.996956024E2	-1.035267100E-1
2.694729690E1	9.998397478E2	-5.449448534E-2
2.696229722E1	1.000243471E3	8.276002819E-2
2.697729753E1	1.000269120E3	9.147631899E-2
2.699229784E1	1.000554025E3	1.882642914E-1
2.700729815E1	1.000559730E3	1.902016693E-1
2.702229847E1	1.000825998E3	2.806076760E-1
2.703729878E1	1.000845427E3	2.872023207E-1
2.705229909E1	1.000750853E3	2.550985453E-1
2.706729940E1	1.000811588E3	2.757160328E-1
2.708229972E1	1.000663068E3	2.252936165E-1
2.709730003E1	1.000690438E3	2.345871125E-1
2.711230034E1	1.000773264E3	2.627066537E-1
2.712730065E1	1.000517712E3	1.759308350E-1
2.714230097E1	1.000697826E3	2.370955036E-1
2.716863102E1	1.000655971E3	2.228840035E-1
2.718363133E1	1.000919278E3	3.122674252E-1
2.719863164E1	1.001039086E3	3.529226152E-1
2.721363196E1	1.001090909E3	3.705047285E-1
2.722863227E1	1.001121079E3	3.807399196E-1
2.724363258E1	1.000992612E3	3.371533087E-1
2.725863289E1	1.000969330E3	3.292530269E-1
2.727363321E1	1.000987035E3	3.352611294E-1
2.728863352E1	1.000803655E3	2.730233971E-1
2.730363383E1	1.000643095E3	2.185117334E-1
2.731863414E1	1.000784353E3	2.664709835E-1
2.733363446E1	1.000586978E3	1.994554682E-1
2.734863477E1	1.000665565E3	2.261415899E-1
2.736363508E1	1.000766698E3	2.604777247E-1
2.737863539E1	1.000304664E3	1.035541703E-1
2.739363571E1	1.000544422E3	1.850028400E-1
2.740863602E1	1.000447926E3	1.522266009E-1
2.742363633E1	1.000218262E3	7.419292757E-2
2.743863664E1	1.000387154E3	1.315814164E-1
2.745363696E1	1.000313447E3	1.065386106E-1
2.746863727E1	1.000417844E3	1.420077605E-1
2.748363758E1	1.000608407E3	2.067327283E-1
2.749863789E1	1.000564555E3	1.918404208E-1
2.751363821E1	1.000561116E3	1.906724443E-1
2.752863852E1	1.000433778E3	1.474205665E-1
2.754363883E1	1.000301583E3	1.025072934E-1
2.755863914E1	1.000157575E3	5.356713024E-2
2.757363946E1	9.999668018E2	-1.128774893E-2
2.758863977E1	9.998491028E2	-5.131280765E-2
2.760364008E1	9.995491306E2	-1.533647460E-1
2.761864039E1	9.992490762E2	-2.555059743E-1
2.763364071E1	9.988718418E2	-3.840070099E-1
2.764864102E1	9.984735619E2	-5.197823543E-1
2.766364133E1	9.981626520E2	-6.258482141E-1
2.767864164E1	9.980309780E2	-6.707882669E-1
2.769364196E1	9.978927999E2	-7.179609047E-1
2.770864227E1	9.978440821E2	-7.345958063E-1
2.772364258E1	9.979860920E2	-6.861104953E-1
2.773864289E1	9.979053413E2	-7.136788787E-1
2.775364321E1	9.976693391E2	-7.942758796E-1
2.776864352E1	9.977152174E2	-7.786050300E-1
2.778364383E1	9.975409006E2	-8.381549097E-1
2.779864414E1	9.974860221E2	-8.569067136E-1
2.781364446E1	9.977437429E2	-7.688621484E-1
2.782864477E1	9.980074645E2	-6.788146199E-1
2.784364508E1	9.982036807E2	-6.118476371E-1
2.786408513E1	9.987063186E2	-4.404214570E-1
2.787908545E1	9.990199783E2	-3.335342618E-1
2.789408576E1	9.991633542E2	-2.846977637E-1
2.790908607E1	9.994455489E2	-1.886179668E-1
2.792408638E1	9.996788947E2	-1.092108634E-1
2.793908670E1	9.998352512E2	-5.602380530E-2
2.795408701E1	9.999495521E2	-1.715314525E-2
2.796908732E1	1.000005486E3	1.865306051E-3
2.798408763E1	1.000101365E3	3.446054597E-2
2.799908795E1	1.000230893E3	7.848560069E-2
2.801408826E1	1.000327439E3	1.112929121E-1
2.802908857E1	1.000432968E3	1.471453933E-1
2.804408888E1	1.000368856E3	1.253647774E-1
2.805908920E1	1.000500035E3	1.699268796E-1
2.807408951E1	1.000549870E3	1.868531841E-1
2.808908982E1	1.000520930E3	1.770240311E-1
2.810409013E1	1.000553333E3	1.880290595E-1
2.811909045E1	1.000629304E3	2.138286753E-1
2.813409076E1	1.000737761E3	2.506536807E-1
2.814909107E1	1.000782622E3	2.658835476E-1
2.816409138E1	1.000770205E3	2.616681684E-1
2.817909170E1	1.000831274E3	2.823984045E-1
2.819409201E1	1.000790454E3	2.685421485E-1
2.820909232E1	1.000794255E3	2.698322708E-1
2.822409263E1	1.000695441E3	2.362857857E-1
2.823909295E1	1.000564944E3	1.919726645E-1
2.825409326E1	1.000435281E3	1.479310270E-1
2.826909357E1	1.000312059E3	1.060671012E-1
2.828409388E1	1.000178057E3	6.052846223E-2
2.829909420E1	9.999735357E2	-8.998092184E-3
2.831409451E1	9.997662588E2	-7.949057170E-2
2.832909482E1	9.996093823E2	-1.328619096E-1
2.834409513E1	9.993472255E2	-2.220883005E-1
2.835909545E1	9.992736019E2	-2.471548732E-1
2.837409576E1	9.991826602E2	-2.781228438E-1
2.838909607E1	9.990400976E2	-3.266804032E-1
2.840409638E1	9.990294233E2	-3.303166790E-1
2.841909670E1	9.991292543E2	-2.963115519E-1
2.843409701E1	9.991810158E2	-2.786828677E-1
2.844909732E1	9.991129938E2	-3.018498452E-1
2.846409763E1	9.991889090E2	-2.759947908E-1
2.847909795E1	9.991640728E2	-2.844530171E-1
2.849409826E1	9.992523889E2	-2.543779349E-1
2.850909857E1	9.992896228E2	-2.416999428E-1
2.852409888E1	9.992892893E2	-2.418135106E-1
2.853909920E1	9.993470351E2	-2.221531262E-1
