"Frequency (Hz)"	"Absolute Amplitude (a.u.)"
2.343750000E1	3.817276949E-1
4.687500000E1	2.096360276E0
7.031250000E1	1.367294514E0
9.375000000E1	3.787976676E-1
1.171875000E2	1.246559594E-1
1.406250000E2	1.525216222E-1
1.640625000E2	8.444343687E-2
1.875000000E2	3.353056592E-2
2.109375000E2	1.068045776E-1
2.343750000E2	4.332467489E-2
2.578125000E2	1.450752193E-1
2.812500000E2	1.102364182E-1
3.046875000E2	8.382333204E-2
3.281250000E2	6.339697932E-2
3.515625000E2	5.408521669E-2
3.750000000E2	7.760019318E-2
3.984375000E2	4.263157861E-2
4.218750000E2	3.332218270E-2
4.453125000E2	5.866197224E-2
4.687500000E2	5.765827439E-2
4.921875000E2	4.485478248E-2
5.156250000E2	5.823469423E-2
5.390625000E2	5.616196029E-2
5.625000000E2	4.486121607E-2
5.859375000E2	5.994932985E-2
6.093750000E2	5.039031017E-2
6.328125000E2	6.645798293E-2
6.562500000E2	6.580480847E-2
6.796875000E2	8.535663248E-2
7.031250000E2	7.358356820E-2
7.265625000E2	5.360593902E-2
7.500000000E2	5.909173141E-2
7.734375000E2	7.465162957E-2
7.968750000E2	7.549356562E-2
8.203125000E2	7.242690343E-2
8.437500000E2	6.405362668E-2
8.671875000E2	4.737952801E-2
8.906250000E2	6.252279984E-2
9.140625000E2	6.669498730E-2
9.375000000E2	7.303661415E-2
9.609375000E2	8.410531490E-2
9.843750000E2	6.141408884E-2
1.007812500E3	7.550477138E-2
1.031250000E3	7.549549137E-2
1.054687500E3	6.182808003E-2
1.078125000E3	7.032807202E-2
1.101562500E3	5.801054025E-2
1.125000000E3	6.373599753E-2
1.148437500E3	6.317382041E-2
1.171875000E3	6.929679447E-2
1.195312500E3	7.712564379E-2
1.218750000E3	6.847451203E-2
1.242187500E3	7.630461267E-2
1.265625000E3	5.503841988E-2
1.289062500E3	6.916082160E-2
1.312500000E3	7.910504977E-2
1.335937500E3	7.059301968E-2
1.359375000E3	5.090830025E-2
1.382812500E3	7.486144252E-2
1.406250000E3	7.588571420E-2
1.429687500E3	6.477220689E-2
1.453125000E3	7.706456078E-2
1.476562500E3	7.709315432E-2
1.500000000E3	8.017751637E-2
1.523437500E3	7.163200306E-2
1.546875000E3	7.225316438E-2
1.570312500E3	6.721865685E-2
1.593750000E3	7.030166377E-2
1.617187500E3	8.423543304E-2
1.640625000E3	5.797589753E-2
1.664062500E3	6.177130809E-2
1.687500000E3	7.400901055E-2
1.710937500E3	6.418452822E-2
1.734375000E3	4.456185434E-2
1.757812500E3	5.930812589E-2
1.781250000E3	6.159702492E-2
1.804687500E3	7.277566261E-2
1.828125000E3	7.181076369E-2
1.851562500E3	6.658527915E-2
1.875000000E3	6.816418977E-2
1.898437500E3	5.557788032E-2
1.921875000E3	6.563693032E-2
1.945312500E3	6.679278595E-2
1.968750000E3	6.890978566E-2
1.992187500E3	6.802344953E-2
2.015625000E3	6.068785263E-2
2.039062500E3	6.161715262E-2
2.062500000E3	6.662037880E-2
2.085937500E3	6.552134036E-2
2.109375000E3	6.750028234E-2
2.132812500E3	8.499021903E-2
2.156250000E3	8.052978443E-2
2.179687500E3	7.209487473E-2
2.203125000E3	8.443721609E-2
2.226562500E3	8.024661345E-2
2.250000000E3	8.255905597E-2
2.273437500E3	8.137630269E-2
2.296875000E3	6.158698523E-2
2.320312500E3	8.476069135E-2
2.343750000E3	8.610917687E-2
2.367187500E3	7.240395290E-2
2.390625000E3	7.563254350E-2
2.414062500E3	7.397117903E-2
2.437500000E3	5.823406878E-2
2.460937500E3	7.480996727E-2
2.484375000E3	7.897211964E-2
2.507812500E3	8.050883578E-2
2.531250000E3	7.340854013E-2
2.554687500E3	7.346729445E-2
2.578125000E3	5.814526513E-2
2.601562500E3	8.476745165E-2
2.625000000E3	7.901570574E-2
2.648437500E3	7.077651029E-2
2.671875000E3	8.918439579E-2
2.695312500E3	8.900372512E-2
2.718750000E3	7.999202999E-2
2.742187500E3	8.593687583E-2
2.765625000E3	8.142528225E-2
2.789062500E3	9.178589243E-2
2.812500000E3	8.906162022E-2
2.835937500E3	8.013097303E-2
2.859375000E3	8.482736565E-2
2.882812500E3	7.939104879E-2
2.906250000E3	9.108942499E-2
2.929687500E3	8.311856553E-2
2.953125000E3	9.202725797E-2
2.976562500E3	9.982198354E-2
3.000000000E3	9.048057857E-2
3.023437500E3	9.468333405E-2
3.046875000E3	8.499885456E-2
3.070312500E3	9.936382194E-2
3.093750000E3	9.308132930E-2
3.117187500E3	9.881250649E-2
3.140625000E3	9.559677215E-2
3.164062500E3	9.853368723E-2
3.187500000E3	9.943489103E-2
3.210937500E3	8.519969022E-2
3.234375000E3	9.395322721E-2
3.257812500E3	1.066590499E-1
3.281250000E3	9.271721080E-2
3.304687500E3	8.770768184E-2
3.328125000E3	9.575456914E-2
3.351562500E3	1.083504029E-1
3.375000000E3	1.117405109E-1
3.398437500E3	9.216443708E-2
3.421875000E3	9.801846877E-2
3.445312500E3	9.984323070E-2
3.468750000E3	1.241766640E-1
3.492187500E3	1.139413656E-1
3.515625000E3	1.002070995E-1
3.539062500E3	1.176806242E-1
3.562500000E3	1.027756531E-1
3.585937500E3	1.129801742E-1
3.609375000E3	1.247760946E-1
3.632812500E3	1.365719166E-1
3.656250000E3	1.240541441E-1
3.679687500E3	1.339001118E-1
3.703125000E3	1.180023768E-1
3.726562500E3	1.539723196E-1
3.750000000E3	1.501136611E-1
3.773437500E3	1.493570832E-1
3.796875000E3	1.455694024E-1
3.820312500E3	1.355435297E-1
3.843750000E3	1.525151253E-1
3.867187500E3	1.437972977E-1
3.890625000E3	1.492240110E-1
3.914062500E3	1.552734930E-1
3.937500000E3	1.583786578E-1
3.960937500E3	1.574427392E-1
3.984375000E3	1.652328597E-1
4.007812500E3	1.505071742E-1
4.031250000E3	1.638885092E-1
4.054687500E3	1.696474645E-1
4.078125000E3	1.690176590E-1
4.101562500E3	1.799103271E-1
4.125000000E3	1.850949526E-1
4.148437500E3	1.877608040E-1
4.171875000E3	1.799218365E-1
4.195312500E3	2.029730443E-1
4.218750000E3	1.933803158E-1
4.242187500E3	2.213050857E-1
4.265625000E3	2.316661514E-1
4.289062500E3	2.323024929E-1
4.312500000E3	2.456391893E-1
4.335937500E3	2.371454129E-1
4.359375000E3	2.582166573E-1
4.382812500E3	2.216554812E-1
4.406250000E3	2.674451443E-1
4.429687500E3	2.159753491E-1
4.453125000E3	2.962449728E-1
4.476562500E3	3.003313278E-1
4.500000000E3	3.591420923E-1
4.523437500E3	3.236174005E-1
4.546875000E3	3.538076577E-1
4.570312500E3	3.399690453E-1
4.593750000E3	3.674643015E-1
4.617187500E3	4.103140304E-1
4.640625000E3	4.366732272E-1
4.664062500E3	4.793035209E-1
4.687500000E3	4.858109951E-1
4.710937500E3	5.435845375E-1
4.734375000E3	5.534768316E-1
4.757812500E3	6.357084967E-1
4.781250000E3	6.765945869E-1
4.804687500E3	8.182034251E-1
4.828125000E3	8.363665361E-1
4.851562500E3	9.736350286E-1
4.875000000E3	1.157602065E0
4.898437500E3	1.468242423E0
4.921875000E3	1.913077858E0
4.945312500E3	2.740583450E0
4.968750000E3	4.756537404E0
4.992187500E3	1.979661732E1
5.015625000E3	9.116786874E0
5.039062500E3	3.735662746E0
5.062500000E3	2.331105382E0
5.085937500E3	1.697456584E0
5.109375000E3	1.310607253E0
5.132812500E3	1.099978268E0
5.156250000E3	9.181239928E-1
5.179687500E3	7.686834104E-1
5.203125000E3	7.156464945E-1
5.226562500E3	6.392062116E-1
5.250000000E3	5.789479288E-1
5.273437500E3	5.470357967E-1
5.296875000E3	5.164138275E-1
5.320312500E3	4.238914674E-1
5.343750000E3	4.431094734E-1
5.367187500E3	3.591398089E-1
5.390625000E3	3.742134150E-1
5.414062500E3	3.294961166E-1
5.437500000E3	3.144333637E-1
5.460937500E3	3.193143329E-1
5.484375000E3	2.925637630E-1
5.507812500E3	2.627759847E-1
5.531250000E3	2.728288584E-1
5.554687500E3	2.394290810E-1
5.578125000E3	2.370093339E-1
5.601562500E3	2.334758734E-1
5.625000000E3	2.381243699E-1
5.648437500E3	2.184197600E-1
5.671875000E3	2.125324554E-1
5.695312500E3	2.197299354E-1
5.718750000E3	1.882665201E-1
5.742187500E3	1.789035658E-1
5.765625000E3	1.866674424E-1
5.789062500E3	1.689272138E-1
5.812500000E3	1.475347853E-1
5.835937500E3	1.576123996E-1
5.859375000E3	1.588785447E-1
5.882812500E3	1.179807910E-1
5.906250000E3	1.455407231E-1
5.929687500E3	1.286451048E-1
5.953125000E3	1.383929795E-1
5.976562500E3	1.667148480E-1
6.000000000E3	1.353689413E-1
6.023437500E3	1.383882714E-1
6.046875000E3	1.549357550E-1
6.070312500E3	1.161672772E-1
6.093750000E3	1.371890707E-1
6.117187500E3	1.187047596E-1
6.140625000E3	1.193542449E-1
6.164062500E3	1.352868634E-1
6.187500000E3	9.615468004E-2
6.210937500E3	1.058598770E-1
6.234375000E3	1.084791489E-1
6.257812500E3	8.483911000E-2
6.281250000E3	9.178692981E-2
6.304687500E3	9.465467099E-2
6.328125000E3	1.120840406E-1
6.351562500E3	1.018090083E-1
6.375000000E3	9.269194633E-2
6.398437500E3	9.990523574E-2
6.421875000E3	9.472885423E-2
6.445312500E3	8.446856762E-2
6.468750000E3	1.083201251E-1
6.492187500E3	1.018608379E-1
6.515625000E3	9.264598911E-2
6.539062500E3	8.592556271E-2
6.562500000E3	8.100848608E-2
6.585937500E3	7.373583938E-2
6.609375000E3	9.033904245E-2
6.632812500E3	7.839877053E-2
6.656250000E3	8.480130221E-2
6.679687500E3	6.513008816E-2
6.703125000E3	5.549858696E-2
6.726562500E3	6.674718548E-2
6.750000000E3	6.948926162E-2
6.773437500E3	6.733342068E-2
6.796875000E3	6.628518813E-2
6.820312500E3	7.381928150E-2
6.843750000E3	7.274939219E-2
6.867187500E3	5.233341846E-2
6.890625000E3	5.929096177E-2
6.914062500E3	6.250922174E-2
6.937500000E3	7.673142898E-2
6.960937500E3	9.133818267E-2
6.984375000E3	4.841766335E-2
7.007812500E3	7.801440106E-2
7.031250000E3	7.060443963E-2
7.054687500E3	4.672997843E-2
7.078125000E3	7.019456374E-2
7.101562500E3	7.236585325E-2
7.125000000E3	6.092186899E-2
7.148437500E3	5.500680939E-2
7.171875000E3	3.755123842E-2
7.195312500E3	4.163765849E-2
7.218750000E3	5.726184923E-2
7.242187500E3	4.791399481E-2
7.265625000E3	4.090123590E-2
7.289062500E3	6.385561497E-2
7.312500000E3	6.514908100E-2
7.335937500E3	5.385188342E-2
7.359375000E3	6.339049336E-2
7.382812500E3	6.513952101E-2
7.406250000E3	5.643398998E-2
7.429687500E3	5.346631348E-2
7.453125000E3	3.350985155E-2
7.476562500E3	5.542076709E-2
7.500000000E3	4.933054587E-2
7.523437500E3	4.737221277E-2
7.546875000E3	4.201562941E-2
7.570312500E3	3.671657467E-2
7.593750000E3	5.807353017E-2
7.617187500E3	4.635318072E-2
7.640625000E3	3.543828722E-2
7.664062500E3	4.625281119E-2
7.687500000E3	2.599683677E-2
7.710937500E3	3.174128893E-2
7.734375000E3	3.644073671E-2
7.757812500E3	5.311731522E-2
7.781250000E3	3.195123912E-2
7.804687500E3	5.610874661E-2
7.828125000E3	3.670756446E-2
7.851562500E3	3.459577279E-2
7.875000000E3	4.041042625E-2
7.898437500E3	4.304247788E-2
7.921875000E3	3.345657481E-2
7.945312500E3	4.204307140E-2
7.968750000E3	2.875006321E-2
7.992187500E3	4.234751902E-2
8.015625000E3	3.579460734E-2
8.039062500E3	2.931433972E-2
8.062500000E3	4.169830643E-2
8.085937500E3	3.161066635E-2
8.109375000E3	3.729016067E-2
8.132812500E3	3.144604390E-2
8.156250000E3	3.043360507E-2
8.179687500E3	2.762614332E-2
8.203125000E3	3.044879806E-2
8.226562500E3	3.569462614E-2
8.250000000E3	3.293616694E-2
8.273437500E3	3.684250366E-2
8.296875000E3	3.223386340E-2
8.320312500E3	3.625690929E-2
8.343750000E3	2.907424826E-2
8.367187500E3	4.004901749E-2
8.390625000E3	3.347233196E-2
8.414062500E3	3.017760865E-2
8.437500000E3	3.196553765E-2
8.460937500E3	3.110310456E-2
8.484375000E3	3.343741830E-2
8.507812500E3	3.203213839E-2
8.531250000E3	3.448685853E-2
8.554687500E3	3.261774812E-2
8.578125000E3	3.617736585E-2
8.601562500E3	3.264460817E-2
8.625000000E3	2.443001539E-2
8.648437500E3	3.208605646E-2
8.671875000E3	2.710098676E-2
8.695312500E3	2.541547098E-2
8.718750000E3	2.567001655E-2
8.742187500E3	2.809922085E-2
8.765625000E3	2.959589864E-2
8.789062500E3	2.687501536E-2
8.812500000E3	3.106730052E-2
8.835937500E3	2.392108407E-2
8.859375000E3	2.811360611E-2
8.882812500E3	2.767455594E-2
8.906250000E3	3.117876773E-2
8.929687500E3	2.823813493E-2
8.953125000E3	2.279092865E-2
8.976562500E3	3.216194613E-2
9.000000000E3	5.272536672E-3
9.023437500E3	2.294452374E-2
9.046875000E3	2.270025855E-2
9.070312500E3	3.374530185E-2
9.093750000E3	3.145617111E-2
9.117187500E3	1.881110925E-2
9.140625000E3	2.796016200E-2
9.164062500E3	3.522768411E-2
9.187500000E3	4.137996301E-2
9.210937500E3	2.060625620E-2
9.234375000E3	1.058963057E-2
9.257812500E3	1.121541516E-2
9.281250000E3	4.010704513E-2
9.304687500E3	3.213763764E-2
9.328125000E3	4.690384360E-2
9.351562500E3	1.577983003E-2
9.375000000E3	2.035674355E-2
9.398437500E3	4.597449629E-2
9.421875000E3	3.100545633E-2
9.445312500E3	3.960944045E-2
9.468750000E3	3.126871080E-2
9.492187500E3	1.894094109E-2
9.515625000E3	3.349550189E-2
9.539062500E3	4.139439160E-2
9.562500000E3	3.049032208E-2
9.585937500E3	4.657565729E-2
9.609375000E3	3.279499825E-2
9.632812500E3	3.289754788E-2
9.656250000E3	2.478925019E-2
9.679687500E3	2.865577624E-2
9.703125000E3	3.000060936E-2
9.726562500E3	2.163545237E-2
9.750000000E3	5.298725566E-2
9.773437500E3	3.063898963E-2
9.796875000E3	3.677379737E-2
9.820312500E3	3.343255364E-2
9.843750000E3	6.840248365E-2
9.867187500E3	3.516618940E-2
9.890625000E3	8.249912022E-2
9.914062500E3	8.951982230E-2
9.937500000E3	1.165693172E-1
9.960937500E3	1.550881902E-1
9.984375000E3	3.816772572E-1
1.000781250E4	5.892471513E-1
1.003125000E4	1.750966698E-1
1.005468750E4	7.987001517E-2
1.007812500E4	6.655054674E-2
1.010156250E4	8.414768465E-2
1.012500000E4	3.263315011E-2
1.014843750E4	3.319804892E-2
1.017187500E4	3.056159880E-2
1.019531250E4	4.302970651E-2
1.021875000E4	1.641010995E-2
1.024218750E4	2.941909083E-2
1.026562500E4	3.405145038E-2
1.028906250E4	3.660869931E-2
1.031250000E4	2.843009026E-2
1.033593750E4	3.939093647E-2
1.035937500E4	4.146187560E-2
1.038281250E4	3.105761731E-2
1.040625000E4	1.192773757E-2
1.042968750E4	1.954787836E-2
1.045312500E4	2.910441140E-2
1.047656250E4	2.341297254E-2
1.050000000E4	2.577536980E-2
1.052343750E4	2.735336491E-2
1.054687500E4	1.990266767E-2
1.057031250E4	3.759791211E-2
1.059375000E4	3.244565138E-2
1.061718750E4	4.874806313E-2
1.064062500E4	3.993816163E-2
1.066406250E4	2.321902218E-2
1.068750000E4	4.471815676E-2
1.071093750E4	2.107471776E-2
1.073437500E4	2.527769938E-2
1.075781250E4	1.213929340E-3
1.078125000E4	4.869358302E-2
1.080468750E4	5.081610991E-2
1.082812500E4	2.783984256E-2
1.085156250E4	5.326033304E-2
1.087500000E4	4.395876607E-2
1.089843750E4	2.567276063E-2
1.092187500E4	2.811729684E-2
1.094531250E4	1.611657796E-2
1.096875000E4	2.226661270E-2
1.099218750E4	1.842832937E-2
1.101562500E4	3.502953869E-2
1.103906250E4	3.112181933E-2
1.106250000E4	7.804042509E-2
1.108593750E4	2.963197554E-2
1.110937500E4	1.133134405E-2
1.113281250E4	3.234633039E-2
1.115625000E4	2.469296170E-2
1.117968750E4	1.981812113E-2
1.120312500E4	4.262889038E-2
1.122656250E4	2.374961882E-2
1.125000000E4	9.128848208E-3
1.127343750E4	2.296637151E-2
1.129687500E4	4.745692750E-2
1.132031250E4	3.717680929E-2
1.134375000E4	1.179992768E-2
1.136718750E4	5.640241247E-2
1.139062500E4	5.896511067E-2
1.141406250E4	4.427267822E-2
1.143750000E4	1.199228306E-2
1.146093750E4	3.064444867E-2
1.148437500E4	8.587284420E-3
1.150781250E4	1.279260760E-2
1.153125000E4	3.084194390E-2
1.155468750E4	4.948454598E-2
1.157812500E4	1.930619254E-2
1.160156250E4	3.807864348E-2
1.162500000E4	4.121765801E-2
1.164843750E4	9.280301489E-2
1.167187500E4	6.286617086E-2
1.169531250E4	2.485694794E-2
1.171875000E4	7.825093996E-2
1.174218750E4	5.137190925E-2
1.176562500E4	5.346660938E-2
1.178906250E4	5.396125889E-2
1.181250000E4	1.606450560E-2
1.183593750E4	8.281325925E-3
1.185937500E4	5.180532344E-2
1.188281250E4	3.080537387E-2
1.190625000E4	4.181185658E-2
1.192968750E4	8.634668304E-3
1.195312500E4	7.252183007E-2
