"Frequency (Hz)"	"Absolute Amplitude (a.u.)"
1.197656250E4	2.767424597E-2
1.200000000E4	3.997231858E-2
1.202343750E4	6.182337823E-2
1.204687500E4	1.834748528E-2
1.207031250E4	2.121302402E-2
1.209375000E4	4.301798670E-2
1.211718750E4	3.470889989E-2
1.214062500E4	4.275415365E-2
1.216406250E4	7.596076330E-3
1.218750000E4	7.083099606E-2
1.221093750E4	1.160449266E-2
1.223437500E4	2.237285505E-2
1.225781250E4	1.715198592E-2
1.228125000E4	1.351469711E-2
1.230468750E4	7.221125954E-2
1.232812500E4	1.688364280E-2
1.235156250E4	1.902780707E-2
1.237500000E4	4.012050769E-2
1.239843750E4	4.158614794E-2
1.242187500E4	2.281647484E-2
1.244531250E4	5.105415609E-2
1.246875000E4	2.554534070E-2
1.249218750E4	1.281153820E-2
1.251562500E4	6.741006528E-3
1.253906250E4	6.093646597E-2
1.256250000E4	5.805761050E-2
1.258593750E4	1.503651126E-2
1.260937500E4	2.727528215E-2
1.263281250E4	5.082150154E-2
1.265625000E4	5.502897497E-2
1.267968750E4	6.566962241E-2
1.270312500E4	3.189778529E-2
1.272656250E4	1.411034195E-2
1.275000000E4	7.159685906E-3
1.277343750E4	3.101953937E-2
1.279687500E4	2.980463908E-2
1.282031250E4	1.896801420E-2
1.284375000E4	3.299881865E-3
1.286718750E4	4.403256898E-2
1.289062500E4	5.080798966E-2
1.291406250E4	3.377433630E-2
1.293750000E4	3.332148266E-2
1.296093750E4	2.469607169E-2
1.298437500E4	2.405968139E-2
1.300781250E4	2.022715565E-2
1.303125000E4	1.598436742E-2
1.305468750E4	2.000611483E-2
1.307812500E4	5.314569666E-2
1.310156250E4	3.820766844E-2
1.312500000E4	4.883922717E-2
1.314843750E4	1.695403201E-2
1.317187500E4	2.339029641E-2
1.319531250E4	4.029215279E-2
1.321875000E4	4.378569413E-2
1.324218750E4	8.807991776E-2
1.326562500E4	7.179521537E-3
1.328906250E4	4.189208185E-2
1.331250000E4	1.203067183E-2
1.333593750E4	5.362538770E-2
1.335937500E4	1.255761302E-2
1.338281250E4	2.930367962E-2
1.340625000E4	4.481229330E-2
1.342968750E4	4.074390295E-2
1.345312500E4	6.746014993E-2
1.347656250E4	2.731786565E-2
1.350000000E4	6.292566408E-2
1.352343750E4	2.567312922E-2
1.354687500E4	4.374725692E-2
1.357031250E4	4.996441074E-2
1.359375000E4	2.968710113E-2
1.361718750E4	3.421780725E-2
1.364062500E4	3.516778656E-2
1.366406250E4	3.579537449E-2
1.368750000E4	3.523397825E-2
1.371093750E4	5.721489657E-3
1.373437500E4	5.677129035E-2
1.375781250E4	5.955724708E-2
1.378125000E4	4.729174090E-2
1.380468750E4	4.525208610E-2
1.382812500E4	2.312226541E-2
1.385156250E4	3.400895375E-2
1.387500000E4	3.760875834E-2
1.389843750E4	5.087859485E-2
1.392187500E4	9.427842735E-2
1.394531250E4	6.870545912E-2
1.396875000E4	7.297340867E-3
1.399218750E4	5.609620339E-2
1.401562500E4	1.915708658E-2
1.403906250E4	2.736858543E-2
1.406250000E4	2.599063436E-2
1.408593750E4	6.273489889E-2
1.410937500E4	2.126770262E-2
1.413281250E4	8.329054119E-2
1.415625000E4	2.826748629E-2
1.417968750E4	2.192720321E-3
1.420312500E4	4.574764472E-2
1.422656250E4	2.515095193E-2
1.425000000E4	1.707398027E-2
1.427343750E4	1.350384881E-2
1.429687500E4	1.346145444E-2
1.432031250E4	3.899719767E-3
1.434375000E4	1.230474395E-2
1.436718750E4	7.721087051E-2
1.439062500E4	2.538625603E-2
1.441406250E4	3.225587547E-2
1.443750000E4	4.999894900E-2
1.446093750E4	4.042976227E-2
1.448437500E4	4.780035187E-2
1.450781250E4	6.255900044E-3
1.453125000E4	4.565912898E-2
1.455468750E4	1.658141957E-2
1.457812500E4	4.772224011E-2
1.460156250E4	3.022673118E-2
1.462500000E4	3.981548077E-2
1.464843750E4	1.085654412E-2
1.467187500E4	7.438754482E-2
1.469531250E4	3.979014488E-2
1.471875000E4	4.846893204E-2
1.474218750E4	4.785720687E-2
1.476562500E4	2.177689577E-2
1.478906250E4	4.751927365E-2
1.481250000E4	3.589907566E-2
1.483593750E4	4.454718675E-2
1.485937500E4	1.745704700E-2
1.488281250E4	5.552669614E-2
1.490625000E4	2.273990356E-2
1.492968750E4	5.748729229E-2
1.495312500E4	1.420834489E-2
1.497656250E4	3.581703755E-2
1.500000000E4	1.541367682E0
1.502343750E4	8.657852610E-2
1.504687500E4	1.618612613E-2
1.507031250E4	2.896173959E-2
1.509375000E4	1.530224909E-2
1.511718750E4	4.919423357E-2
1.514062500E4	1.542002155E-2
1.516406250E4	2.039127884E-2
1.518750000E4	2.955880319E-2
1.521093750E4	6.131586432E-2
1.523437500E4	2.598219414E-2
1.525781250E4	2.476564853E-2
1.528125000E4	2.595926522E-2
1.530468750E4	1.019227205E-2
1.532812500E4	6.640921367E-2
1.535156250E4	3.099431432E-2
1.537500000E4	3.968721303E-2
1.539843750E4	1.034285957E-2
1.542187500E4	2.629365414E-2
1.544531250E4	2.581172940E-2
1.546875000E4	3.175913163E-2
1.549218750E4	6.125189597E-2
1.551562500E4	7.055918921E-2
1.553906250E4	3.965574227E-2
1.556250000E4	1.998277406E-2
1.558593750E4	2.690737795E-2
1.560937500E4	3.519892892E-2
1.563281250E4	5.565134249E-2
1.565625000E4	2.797956648E-2
1.567968750E4	1.680853293E-2
1.570312500E4	3.163663923E-2
1.572656250E4	3.379498304E-2
1.575000000E4	3.492806748E-2
1.577343750E4	7.494517677E-2
1.579687500E4	5.143986008E-2
1.582031250E4	6.330342532E-2
1.584375000E4	4.088673587E-2
1.586718750E4	5.096205373E-2
1.589062500E4	1.203106380E-2
1.591406250E4	7.278413808E-2
1.593750000E4	2.788729352E-2
1.596093750E4	2.058197611E-2
1.598437500E4	2.067921617E-2
1.600781250E4	2.226276350E-2
1.603125000E4	4.544648738E-2
1.605468750E4	4.767503358E-2
1.607812500E4	1.927327912E-2
1.610156250E4	6.735365095E-3
1.612500000E4	2.765093277E-2
1.614843750E4	2.620490007E-2
1.617187500E4	2.994500770E-2
1.619531250E4	5.397826364E-3
1.621875000E4	2.414461540E-2
1.624218750E4	2.597938089E-2
1.626562500E4	2.575753316E-2
1.628906250E4	4.263539211E-2
1.631250000E4	1.983755607E-2
1.633593750E4	1.885524711E-2
1.635937500E4	1.868788252E-2
1.638281250E4	3.324131527E-2
1.640625000E4	7.573997509E-3
1.642968750E4	3.507112260E-2
1.645312500E4	1.434915027E-2
1.647656250E4	2.863878914E-2
1.650000000E4	4.161236912E-3
1.652343750E4	1.219166682E-2
1.654687500E4	3.029238022E-2
1.657031250E4	1.074593022E-2
1.659375000E4	2.914896735E-2
1.661718750E4	1.370206041E-2
1.664062500E4	1.998451918E-2
1.666406250E4	3.656358184E-2
1.668750000E4	4.744531474E-3
1.671093750E4	3.222505174E-2
1.673437500E4	1.744317102E-2
1.675781250E4	2.774198508E-2
1.678125000E4	2.214958349E-2
1.680468750E4	8.840569669E-3
1.682812500E4	6.127391343E-3
1.685156250E4	4.704214312E-2
1.687500000E4	1.190302938E-2
1.689843750E4	2.841457341E-2
1.692187500E4	2.733435725E-2
1.694531250E4	5.708158483E-2
1.696875000E4	3.445856872E-2
1.699218750E4	1.487062337E-2
1.701562500E4	3.609709201E-2
1.703906250E4	2.415113629E-2
1.706250000E4	1.519815299E-2
1.708593750E4	1.477277064E-2
1.710937500E4	2.279659697E-2
1.713281250E4	3.971746153E-2
1.715625000E4	8.265146773E-3
1.717968750E4	6.240283427E-3
1.720312500E4	2.985899405E-2
1.722656250E4	2.837845424E-2
1.725000000E4	2.175194275E-2
1.727343750E4	3.826611317E-2
1.729687500E4	1.302467639E-2
1.732031250E4	3.713597108E-3
1.734375000E4	4.908501034E-3
1.736718750E4	8.144933791E-3
1.739062500E4	3.836650811E-2
1.741406250E4	9.464231061E-3
1.743750000E4	1.768381464E-2
1.746093750E4	1.701325907E-2
1.748437500E4	5.831563517E-3
1.750781250E4	5.106536982E-3
1.753125000E4	9.485675906E-3
1.755468750E4	3.499974684E-2
1.757812500E4	2.917858389E-2
1.760156250E4	2.749481965E-2
1.762500000E4	2.171116459E-2
1.764843750E4	3.175408053E-2
1.767187500E4	2.730382964E-2
1.769531250E4	2.180073665E-2
1.771875000E4	2.912453760E-2
1.774218750E4	1.644671496E-2
1.776562500E4	3.880632479E-2
1.778906250E4	1.999217966E-2
1.781250000E4	1.856492008E-2
1.783593750E4	2.732364178E-2
1.785937500E4	3.472983397E-3
1.788281250E4	1.110157281E-2
1.790625000E4	2.401231242E-2
1.792968750E4	1.231494444E-2
1.795312500E4	1.974500407E-2
1.797656250E4	2.129817744E-2
1.800000000E4	3.699662620E-2
1.802343750E4	2.744726885E-2
1.804687500E4	3.678745075E-2
1.807031250E4	3.078776641E-2
1.809375000E4	2.044745331E-2
1.811718750E4	3.470068428E-2
1.814062500E4	2.478898656E-2
1.816406250E4	2.268059216E-2
1.818750000E4	5.160097875E-2
1.821093750E4	1.797827553E-2
1.823437500E4	3.254892151E-2
1.825781250E4	5.026765211E-3
1.828125000E4	8.242272690E-3
1.830468750E4	3.453474780E-2
1.832812500E4	3.008798376E-2
1.835156250E4	2.488050482E-2
1.837500000E4	1.702416581E-2
1.839843750E4	5.580168371E-4
1.842187500E4	4.084633143E-2
1.844531250E4	9.607834866E-3
1.846875000E4	1.800528189E-2
1.849218750E4	2.157902882E-2
1.851562500E4	2.910143343E-2
1.853906250E4	2.208430065E-2
1.856250000E4	1.999320996E-2
1.858593750E4	5.124788723E-2
1.860937500E4	2.667308122E-2
1.863281250E4	2.751945516E-2
1.865625000E4	3.370746523E-2
1.867968750E4	2.449482914E-2
1.870312500E4	2.578646662E-2
1.872656250E4	3.627032882E-2
1.875000000E4	2.709452175E-2
1.877343750E4	2.705746226E-2
1.879687500E4	2.801952137E-2
1.882031250E4	4.944739618E-2
1.884375000E4	4.667111031E-2
1.886718750E4	2.640647753E-2
1.889062500E4	8.310908335E-3
1.891406250E4	3.058807544E-2
1.893750000E4	2.064328386E-2
1.896093750E4	2.454959469E-2
1.898437500E4	5.510925631E-2
1.900781250E4	2.960079875E-2
1.903125000E4	1.363403297E-2
1.905468750E4	2.785213393E-2
1.907812500E4	1.048013372E-2
1.910156250E4	1.530570235E-2
1.912500000E4	2.014346457E-2
1.914843750E4	2.544423799E-2
1.917187500E4	8.769770968E-3
1.919531250E4	1.775216194E-2
1.921875000E4	5.103426012E-2
1.924218750E4	1.706822113E-2
1.926562500E4	6.504003926E-2
1.928906250E4	2.861809237E-2
1.931250000E4	3.126349081E-2
1.933593750E4	1.131385192E-2
1.935937500E4	4.201866456E-3
1.938281250E4	4.951714539E-2
1.940625000E4	2.178139245E-2
1.942968750E4	1.851713160E-2
1.945312500E4	2.454674353E-2
1.947656250E4	4.986637392E-2
1.950000000E4	3.431996817E-2
1.952343750E4	1.608755687E-2
1.954687500E4	2.840729246E-3
1.957031250E4	1.190630091E-2
1.959375000E4	2.688577183E-2
1.961718750E4	3.983491848E-2
1.964062500E4	5.017669417E-3
1.966406250E4	1.880025432E-2
1.968750000E4	2.646453251E-2
1.971093750E4	2.742902463E-2
1.973437500E4	1.906660135E-2
1.975781250E4	3.727167531E-2
1.978125000E4	7.781535707E-3
1.980468750E4	2.697200338E-2
1.982812500E4	3.550517715E-2
1.985156250E4	2.789193612E-2
1.987500000E4	5.463801891E-2
1.989843750E4	2.982558495E-2
1.992187500E4	2.684784995E-2
1.994531250E4	1.615230737E-2
1.996875000E4	4.893015619E-2
1.999218750E4	2.247743458E-1
2.001562500E4	8.484402226E-2
2.003906250E4	5.256525095E-2
2.006250000E4	1.157130358E-2
2.008593750E4	9.986380011E-3
2.010937500E4	4.203571392E-2
2.013281250E4	1.186793213E-2
2.015625000E4	3.970369025E-2
2.017968750E4	9.581497337E-3
2.020312500E4	2.814628915E-2
2.022656250E4	3.548834281E-2
2.025000000E4	1.312950322E-2
2.027343750E4	8.179955505E-3
2.029687500E4	3.310907488E-2
2.032031250E4	2.844565427E-2
2.034375000E4	3.322256230E-2
2.036718750E4	1.083638778E-2
2.039062500E4	2.012717530E-2
2.041406250E4	3.901829343E-2
2.043750000E4	2.466379512E-2
2.046093750E4	1.301273972E-2
2.048437500E4	2.710574858E-2
2.050781250E4	2.766770891E-2
2.053125000E4	3.463201079E-2
2.055468750E4	1.880038508E-2
2.057812500E4	2.787497274E-2
2.060156250E4	8.069555998E-3
2.062500000E4	2.778343440E-2
2.064843750E4	2.730702362E-2
2.067187500E4	5.821036949E-2
2.069531250E4	2.077344668E-2
2.071875000E4	7.456967813E-3
2.074218750E4	8.076848674E-3
2.076562500E4	4.355619806E-2
2.078906250E4	6.270822053E-2
2.081250000E4	3.580052192E-2
2.083593750E4	2.093548834E-2
2.085937500E4	2.592449110E-2
2.088281250E4	4.647798037E-2
2.090625000E4	4.850978255E-2
2.092968750E4	2.429238108E-2
2.095312500E4	5.532182900E-3
2.097656250E4	1.443883575E-2
2.100000000E4	2.541285241E-2
2.102343750E4	2.362945255E-2
2.104687500E4	1.088030929E-2
2.107031250E4	1.612162010E-2
2.109375000E4	1.554512022E-2
2.111718750E4	5.347610533E-3
2.114062500E4	1.642738106E-2
2.116406250E4	6.422812243E-3
2.118750000E4	2.284214594E-2
2.121093750E4	1.025522469E-2
2.123437500E4	2.745285585E-2
2.125781250E4	8.520567221E-3
2.128125000E4	1.098432805E-2
2.130468750E4	2.890547152E-3
2.132812500E4	1.543227275E-2
2.135156250E4	1.795711627E-2
2.137500000E4	7.331029010E-3
2.139843750E4	1.414015732E-2
2.142187500E4	1.170776339E-2
2.144531250E4	1.113717957E-2
2.146875000E4	1.103873736E-2
2.149218750E4	5.835360438E-3
2.151562500E4	1.493911824E-2
2.153906250E4	2.366886857E-2
2.156250000E4	1.207958162E-2
2.158593750E4	9.061934009E-3
2.160937500E4	1.426106607E-2
2.163281250E4	1.866225848E-2
2.165625000E4	1.930372078E-2
2.167968750E4	1.725617043E-2
2.170312500E4	1.919780029E-2
2.172656250E4	1.016461955E-2
2.175000000E4	1.228429707E-2
2.177343750E4	2.020031922E-2
2.179687500E4	2.267698180E-2
2.182031250E4	1.374797263E-2
2.184375000E4	2.646591631E-2
2.186718750E4	6.316425439E-3
2.189062500E4	1.586070538E-2
2.191406250E4	1.141395972E-2
2.193750000E4	1.723384855E-2
2.196093750E4	1.997908206E-2
2.198437500E4	1.209930133E-2
2.200781250E4	3.739121791E-3
2.203125000E4	1.005070773E-2
2.205468750E4	2.644950491E-2
2.207812500E4	1.417347470E-2
2.210156250E4	1.118211348E-2
2.212500000E4	3.365174382E-3
2.214843750E4	1.452082621E-2
2.217187500E4	6.810755753E-3
2.219531250E4	6.654512821E-3
2.221875000E4	8.487384556E-3
2.224218750E4	1.874448324E-2
2.226562500E4	1.499973347E-2
2.228906250E4	3.136458336E-2
2.231250000E4	1.555183152E-2
2.233593750E4	3.562678604E-3
2.235937500E4	7.805372848E-3
2.238281250E4	2.985824126E-3
2.240625000E4	5.791020767E-3
2.242968750E4	9.531554496E-3
2.245312500E4	2.104278042E-2
2.247656250E4	2.287463806E-2
2.250000000E4	9.115435132E-3
2.252343750E4	7.304910460E-3
2.254687500E4	1.535975651E-2
2.257031250E4	1.954493686E-3
2.259375000E4	1.357154243E-2
2.261718750E4	2.600606244E-2
2.264062500E4	3.229798243E-2
2.266406250E4	2.436282186E-2
2.268750000E4	1.012814274E-2
2.271093750E4	6.570549781E-3
2.273437500E4	1.279471930E-2
2.275781250E4	1.277511609E-2
2.278125000E4	8.760205590E-3
2.280468750E4	2.654661229E-2
2.282812500E4	2.181636096E-3
2.285156250E4	2.955207059E-2
2.287500000E4	1.732056597E-2
2.289843750E4	1.048858639E-2
2.292187500E4	1.873618128E-3
2.294531250E4	2.602184537E-2
2.296875000E4	8.506690377E-3
2.299218750E4	1.480360708E-2
2.301562500E4	6.582493951E-3
2.303906250E4	1.743399962E-2
2.306250000E4	7.878723818E-3
2.308593750E4	2.551871551E-2
2.310937500E4	2.142736352E-2
2.313281250E4	3.467047242E-3
2.315625000E4	4.661988400E-3
2.317968750E4	2.788770553E-2
2.320312500E4	2.501224726E-2
2.322656250E4	1.462150415E-2
2.325000000E4	8.256930514E-3
2.327343750E4	2.825544086E-2
2.329687500E4	1.410906508E-2
2.332031250E4	2.147001298E-2
2.334375000E4	6.695367762E-3
2.336718750E4	1.554941462E-2
2.339062500E4	1.464676677E-2
2.341406250E4	1.291285758E-2
2.343750000E4	2.014533054E-2
2.346093750E4	1.912458234E-2
2.348437500E4	1.028060102E-2
2.350781250E4	1.035916111E-2
2.353125000E4	1.706335369E-2
2.355468750E4	1.412167331E-2
2.357812500E4	9.949797239E-3
2.360156250E4	1.627831476E-2
2.362500000E4	1.295310254E-2
2.364843750E4	1.302543531E-2
2.367187500E4	1.429057091E-2
2.369531250E4	2.511545071E-2
2.371875000E4	9.803240078E-3
2.374218750E4	1.260043162E-2
2.376562500E4	1.165461656E-2
2.378906250E4	2.641017301E-3
2.381250000E4	6.144256775E-3
2.383593750E4	3.487761210E-3
2.385937500E4	2.053346982E-3
2.388281250E4	3.322619287E-3
2.390625000E4	1.661407072E-3
2.392968750E4	8.598229194E-3
2.395312500E4	1.818618070E-2
2.397656250E4	2.102502322E-2
